unattempted,wrong,correct,partCorrect1m,partCorrect2m,partCorrect3m,subject,paper,year,qaNum,qaType,markScheme,right,tot,wOtot,uOtot,cOtot,rOtot,not.rOtot,tmpQOSjads-ocr-tillY2014P2,jeeadvqaNum,jeeadvqaType,jeeadvmarkScheme,YP,2020Feb17tmpQOSjads-ocr-tillY2014P2,2020Feb19tmpQOSjads-ocr-tillY2014P2,values2020Feb19tmpQOSjads-ocr-tillY2014P2
38510,51117,56556,8975,0,0,physics,1,2018,1,MultCorrAns,-201234,58800,155158,0.329,0.248,0.365,0.379,0.621,,,,,Y2018P1,,,
42122,64996,25284,22756,0,0,physics,1,2018,2,MultCorrAns,-201234,30973,155158,0.419,0.271,0.163,0.2,0.8,,,,,Y2018P1,,,
38242,69095,30124,17697,0,0,physics,1,2018,3,MultCorrAns,-201234,34548,155158,0.445,0.246,0.194,0.223,0.777,,,,,Y2018P1,,,
78136,50125,17372,9525,0,0,physics,1,2018,4,MultCorrAns,-201234,19753,155158,0.323,0.504,0.112,0.127,0.873,,,,,Y2018P1,,,
52714,29914,13477,27122,31931,0,physics,1,2018,5,MultCorrAns,-201234,36223,155158,0.193,0.34,0.087,0.233,0.767,,,,,Y2018P1,,,
17632,25057,48285,24786,39398,0,physics,1,2018,6,MultCorrAns,-201234,74181,155158,0.161,0.114,0.311,0.478,0.522,,,,,Y2018P1,,,
22879,77084,55195,NA,NA,NA,physics,1,2018,7,NumAns,3,55195,155158,0.497,0.147,0.356,0.356,0.644,,,,,Y2018P1,,,
36133,104174,14851,NA,NA,NA,physics,1,2018,8,NumAns,3,14851,155158,0.671,0.233,0.096,0.096,0.904,,,,,Y2018P1,,,
37834,110251,7073,NA,NA,NA,physics,1,2018,9,NumAns,3,7073,155158,0.711,0.244,0.046,0.046,0.954,,,,,Y2018P1,,,
29613,91112,34433,NA,NA,NA,physics,1,2018,10,NumAns,3,34433,155158,0.587,0.191,0.222,0.222,0.778,,,,,Y2018P1,,,
30701,105067,19390,NA,NA,NA,physics,1,2018,11,NumAns,3,19390,155158,0.677,0.198,0.125,0.125,0.875,,,,,Y2018P1,,,
34831,98594,21733,NA,NA,NA,physics,1,2018,12,NumAns,3,21733,155158,0.635,0.224,0.14,0.14,0.86,,,,,Y2018P1,,,
35553,113309,6296,NA,NA,NA,physics,1,2018,13,NumAns,3,6296,155158,0.73,0.229,0.041,0.041,0.959,,,,,Y2018P1,,,
21416,76073,57669,NA,NA,NA,physics,1,2018,14,NumAns,3,57669,155158,0.49,0.138,0.372,0.372,0.628,,,,,Y2018P1,,,
18898,36431,99829,NA,NA,NA,physics,1,2018,15,ParaSingleAns,-103,99829,155158,0.235,0.122,0.643,0.643,0.357,,,,,Y2018P1,,,
20822,47480,86856,NA,NA,NA,physics,1,2018,16,ParaSingleAns,-103,86856,155158,0.306,0.134,0.56,0.56,0.44,,,,,Y2018P1,,,
48865,52457,53836,NA,NA,NA,physics,1,2018,17,ParaSingleAns,-103,53836,155158,0.338,0.315,0.347,0.347,0.653,,,,,Y2018P1,,,
75080,59412,20666,NA,NA,NA,physics,1,2018,18,ParaSingleAns,-103,20666,155158,0.383,0.484,0.133,0.133,0.867,,,,,Y2018P1,,,
23103,42192,13179,30428,46256,0,physics,2,2018,1,MultCorrAns,-201234,43914,155158,0.272,0.149,0.085,0.283,0.717,,,,,Y2018P2,,,
57037,25385,14951,25792,31993,0,physics,2,2018,2,MultCorrAns,-201234,37395,155158,0.164,0.368,0.096,0.241,0.759,,,,,Y2018P2,,,
46624,54936,24630,28968,0,0,physics,2,2018,3,MultCorrAns,-201234,31872,155158,0.354,0.3,0.159,0.205,0.795,,,,,Y2018P2,,,
41550,94863,18745,0,0,0,physics,2,2018,4,MultCorrAns,-201234,18745,155158,0.611,0.268,0.121,0.121,0.879,,,,,Y2018P2,,,
19156,37621,89054,9327,0,0,physics,2,2018,5,MultCorrAns,-201234,91386,155158,0.242,0.123,0.574,0.589,0.411,,,,,Y2018P2,,,
68078,32762,32050,16933,5335,0,physics,2,2018,6,MultCorrAns,-201234,38951,155158,0.211,0.439,0.207,0.251,0.749,,,,,Y2018P2,,,
25888,117742,11528,NA,NA,NA,physics,2,2018,7,NumAns,3,11528,155158,0.759,0.167,0.074,0.074,0.926,,,,,Y2018P2,,,
14067,91549,49542,NA,NA,NA,physics,2,2018,8,NumAns,3,49542,155158,0.59,0.091,0.319,0.319,0.681,,,,,Y2018P2,,,
25603,114596,14959,NA,NA,NA,physics,2,2018,9,NumAns,3,14959,155158,0.739,0.165,0.096,0.096,0.904,,,,,Y2018P2,,,
31719,98488,24951,NA,NA,NA,physics,2,2018,10,NumAns,3,24951,155158,0.635,0.204,0.161,0.161,0.839,,,,,Y2018P2,,,
41427,98072,15659,NA,NA,NA,physics,2,2018,11,NumAns,3,15659,155158,0.632,0.267,0.101,0.101,0.899,,,,,Y2018P2,,,
21240,102887,31031,NA,NA,NA,physics,2,2018,12,NumAns,3,31031,155158,0.663,0.137,0.2,0.2,0.8,,,,,Y2018P2,,,
39325,109208,6625,NA,NA,NA,physics,2,2018,13,NumAns,3,6625,155158,0.704,0.253,0.043,0.043,0.957,,,,,Y2018P2,,,
14553,76004,64601,NA,NA,NA,physics,2,2018,14,NumAns,3,64601,155158,0.49,0.094,0.416,0.416,0.584,,,,,Y2018P2,,,
25405,85703,44050,NA,NA,NA,physics,2,2018,15,TwoListMatchSingleAns,-103,44050,155158,0.552,0.164,0.284,0.284,0.716,,,,,Y2018P2,,,
24055,47627,83476,NA,NA,NA,physics,2,2018,16,TwoListMatchSingleAns,-103,83476,155158,0.307,0.155,0.538,0.538,0.462,,,,,Y2018P2,,,
12847,41047,101264,NA,NA,NA,physics,2,2018,17,TwoListMatchSingleAns,-103,101264,155158,0.265,0.083,0.653,0.653,0.347,,,,,Y2018P2,,,
59252,53505,42401,NA,NA,NA,physics,2,2018,18,TwoListMatchSingleAns,-103,42401,155158,0.345,0.382,0.273,0.273,0.727,,,,,Y2018P2,,,
19687,80389,34643,20439,0,0,chemistry,1,2018,1,MultCorrAns,-201234,39753,155158,0.518,0.127,0.223,0.256,0.744,,,,,Y2018P1,,,
40526,73623,14757,26252,0,0,chemistry,1,2018,2,MultCorrAns,-201234,21320,155158,0.475,0.261,0.095,0.137,0.863,,,,,Y2018P1,,,
10905,53609,24171,19756,46717,0,chemistry,1,2018,3,MultCorrAns,-201234,52469,155158,0.346,0.07,0.156,0.338,0.662,,,,,Y2018P1,,,
76712,65981,12465,0,0,0,chemistry,1,2018,4,MultCorrAns,-201234,12465,155158,0.425,0.494,0.08,0.08,0.92,,,,,Y2018P1,,,
16985,55012,6385,34206,42570,0,chemistry,1,2018,5,MultCorrAns,-201234,36221,155158,0.355,0.109,0.041,0.233,0.767,,,,,Y2018P1,,,
63016,50026,12447,29669,0,0,chemistry,1,2018,6,MultCorrAns,-201234,19864,155158,0.322,0.406,0.08,0.128,0.872,,,,,Y2018P1,,,
15300,129374,10484,NA,NA,NA,chemistry,1,2018,7,NumAns,3,10484,155158,0.834,0.099,0.068,0.068,0.932,,,,,Y2018P1,,,
49315,104377,1466,NA,NA,NA,chemistry,1,2018,8,NumAns,3,1466,155158,0.673,0.318,0.009,0.009,0.991,,,,,Y2018P1,,,
21750,95534,37874,NA,NA,NA,chemistry,1,2018,9,NumAns,3,37874,155158,0.616,0.14,0.244,0.244,0.756,,,,,Y2018P1,,,
26037,92524,36597,NA,NA,NA,chemistry,1,2018,10,NumAns,3,36597,155158,0.596,0.168,0.236,0.236,0.764,,,,,Y2018P1,,,
32640,110155,12363,NA,NA,NA,chemistry,1,2018,11,NumAns,3,12363,155158,0.71,0.21,0.08,0.08,0.92,,,,,Y2018P1,,,
22910,90911,41337,NA,NA,NA,chemistry,1,2018,12,NumAns,3,41337,155158,0.586,0.148,0.266,0.266,0.734,,,,,Y2018P1,,,
32951,120822,1385,NA,NA,NA,chemistry,1,2018,13,NumAns,3,1385,155158,0.779,0.212,0.009,0.009,0.991,,,,,Y2018P1,,,
32749,114524,7885,NA,NA,NA,chemistry,1,2018,14,NumAns,3,7885,155158,0.738,0.211,0.051,0.051,0.949,,,,,Y2018P1,,,
72144,72953,10061,NA,NA,NA,chemistry,1,2018,15,ParaSingleAns,-103,10061,155158,0.47,0.465,0.065,0.065,0.935,,,,,Y2018P1,,,
64129,65847,25182,NA,NA,NA,chemistry,1,2018,16,ParaSingleAns,-103,25182,155158,0.424,0.413,0.162,0.162,0.838,,,,,Y2018P1,,,
86837,42117,26204,NA,NA,NA,chemistry,1,2018,17,ParaSingleAns,-103,26204,155158,0.271,0.56,0.169,0.169,0.831,,,,,Y2018P1,,,
78913,53736,22509,NA,NA,NA,chemistry,1,2018,18,ParaSingleAns,-103,22509,155158,0.346,0.509,0.145,0.145,0.855,,,,,Y2018P1,,,
24984,63731,9511,23415,33517,0,chemistry,2,2018,1,MultCorrAns,-201234,32123,155158,0.411,0.161,0.061,0.207,0.793,,,,,Y2018P2,,,
40757,67402,17444,29555,0,0,chemistry,2,2018,2,MultCorrAns,-201234,24833,155158,0.434,0.263,0.112,0.16,0.84,,,,,Y2018P2,,,
70340,60836,23982,0,0,0,chemistry,2,2018,3,MultCorrAns,-201234,23982,155158,0.392,0.453,0.155,0.155,0.845,,,,,Y2018P2,,,
47112,81569,26477,0,0,0,chemistry,2,2018,4,MultCorrAns,-201234,26477,155158,0.526,0.304,0.171,0.171,0.829,,,,,Y2018P2,,,
48989,50020,20700,35449,0,0,chemistry,2,2018,5,MultCorrAns,-201234,29562,155158,0.322,0.316,0.133,0.191,0.809,,,,,Y2018P2,,,
78142,49487,15945,11584,0,0,chemistry,2,2018,6,MultCorrAns,-201234,18841,155158,0.319,0.504,0.103,0.121,0.879,,,,,Y2018P2,,,
9878,66700,78580,NA,NA,NA,chemistry,2,2018,7,NumAns,3,78580,155158,0.43,0.064,0.506,0.506,0.494,,,,,Y2018P2,,,
29787,111554,13817,NA,NA,NA,chemistry,2,2018,8,NumAns,3,13817,155158,0.719,0.192,0.089,0.089,0.911,,,,,Y2018P2,,,
43983,96399,14776,NA,NA,NA,chemistry,2,2018,9,NumAns,3,14776,155158,0.621,0.283,0.095,0.095,0.905,,,,,Y2018P2,,,
17229,131704,6225,NA,NA,NA,chemistry,2,2018,10,NumAns,3,6225,155158,0.849,0.111,0.04,0.04,0.96,,,,,Y2018P2,,,
32013,111869,11276,NA,NA,NA,chemistry,2,2018,11,NumAns,3,11276,155158,0.721,0.206,0.073,0.073,0.927,,,,,Y2018P2,,,
51399,103343,416,NA,NA,NA,chemistry,2,2018,12,NumAns,3,416,155158,0.666,0.331,0.003,0.003,0.997,,,,,Y2018P2,,,
38171,108504,8483,NA,NA,NA,chemistry,2,2018,13,NumAns,3,8483,155158,0.699,0.246,0.055,0.055,0.945,,,,,Y2018P2,,,
35886,114884,4388,NA,NA,NA,chemistry,2,2018,14,NumAns,3,4388,155158,0.74,0.231,0.028,0.028,0.972,,,,,Y2018P2,,,
13252,65337,76569,NA,NA,NA,chemistry,2,2018,15,TwoListMatchSingleAns,-103,76569,155158,0.421,0.085,0.493,0.493,0.507,,,,,Y2018P2,,,
59322,53242,42594,NA,NA,NA,chemistry,2,2018,16,TwoListMatchSingleAns,-103,42594,155158,0.343,0.382,0.275,0.275,0.725,,,,,Y2018P2,,,
21356,85651,48151,NA,NA,NA,chemistry,2,2018,17,TwoListMatchSingleAns,-103,48151,155158,0.552,0.138,0.31,0.31,0.69,,,,,Y2018P2,,,
77089,60237,17832,NA,NA,NA,chemistry,2,2018,18,TwoListMatchSingleAns,-103,17832,155158,0.388,0.497,0.115,0.115,0.885,,,,,Y2018P2,,,
55750,44521,2833,31257,20797,0,maths,1,2018,1,MultCorrAns,-201234,21046,155158,0.287,0.359,0.018,0.136,0.864,,,,,Y2018P1,,,
38634,18027,25911,36873,35713,0,maths,1,2018,2,MultCorrAns,-201234,52986,155158,0.116,0.249,0.167,0.341,0.659,,,,,Y2018P1,,,
33240,49117,30209,42592,0,0,maths,1,2018,3,MultCorrAns,-201234,40857,155158,0.317,0.214,0.195,0.263,0.737,,,,,Y2018P1,,,
95739,22849,3205,20354,13011,0,maths,1,2018,4,MultCorrAns,-201234,14799,155158,0.147,0.617,0.021,0.095,0.905,,,,,Y2018P1,,,
89898,46703,9662,8895,0,0,maths,1,2018,5,MultCorrAns,-201234,11886,155158,0.301,0.579,0.062,0.077,0.923,,,,,Y2018P1,,,
95932,36708,10992,11526,0,0,maths,1,2018,6,MultCorrAns,-201234,13874,155158,0.237,0.618,0.071,0.089,0.911,,,,,Y2018P1,,,
28821,86459,39878,NA,NA,NA,maths,1,2018,7,NumAns,3,39878,155158,0.557,0.186,0.257,0.257,0.743,,,,,Y2018P1,,,
16999,100592,37567,NA,NA,NA,maths,1,2018,8,NumAns,3,37567,155158,0.648,0.11,0.242,0.242,0.758,,,,,Y2018P1,,,
22507,125020,7631,NA,NA,NA,maths,1,2018,9,NumAns,3,7631,155158,0.806,0.145,0.049,0.049,0.951,,,,,Y2018P1,,,
36196,89436,29526,NA,NA,NA,maths,1,2018,10,NumAns,3,29526,155158,0.576,0.233,0.19,0.19,0.81,,,,,Y2018P1,,,
25459,77924,51775,NA,NA,NA,maths,1,2018,11,NumAns,3,51775,155158,0.502,0.164,0.334,0.334,0.666,,,,,Y2018P1,,,
21738,110919,22501,NA,NA,NA,maths,1,2018,12,NumAns,3,22501,155158,0.715,0.14,0.145,0.145,0.855,,,,,Y2018P1,,,
33942,96439,24777,NA,NA,NA,maths,1,2018,13,NumAns,3,24777,155158,0.622,0.219,0.16,0.16,0.84,,,,,Y2018P1,,,
22942,86683,45533,NA,NA,NA,maths,1,2018,14,NumAns,3,45533,155158,0.559,0.148,0.293,0.293,0.707,,,,,Y2018P1,,,
61549,53298,40311,NA,NA,NA,maths,1,2018,15,ParaSingleAns,-103,40311,155158,0.344,0.397,0.26,0.26,0.74,,,,,Y2018P1,,,
44832,59114,51212,NA,NA,NA,maths,1,2018,16,ParaSingleAns,-103,51212,155158,0.381,0.289,0.33,0.33,0.67,,,,,Y2018P1,,,
61124,57133,36901,NA,NA,NA,maths,1,2018,17,ParaSingleAns,-103,36901,155158,0.368,0.394,0.238,0.238,0.762,,,,,Y2018P1,,,
84479,51617,19062,NA,NA,NA,maths,1,2018,18,ParaSingleAns,-103,19062,155158,0.333,0.544,0.123,0.123,0.877,,,,,Y2018P1,,,
80560,60344,14254,0,0,0,maths,2,2018,1,MultCorrAns,-201234,14254,155158,0.389,0.519,0.092,0.092,0.908,,,,,Y2018P2,,,
112673,33585,1662,7238,0,0,maths,2,2018,2,MultCorrAns,-201234,3472,155158,0.216,0.726,0.011,0.022,0.978,,,,,Y2018P2,,,
74108,56910,13513,10627,0,0,maths,2,2018,3,MultCorrAns,-201234,16170,155158,0.367,0.478,0.087,0.104,0.896,,,,,Y2018P2,,,
64297,31720,33227,25914,0,0,maths,2,2018,4,MultCorrAns,-201234,39705,155158,0.204,0.414,0.214,0.256,0.744,,,,,Y2018P2,,,
87526,41941,1834,15053,8804,0,maths,2,2018,5,MultCorrAns,-201234,9999,155158,0.27,0.564,0.012,0.064,0.936,,,,,Y2018P2,,,
78118,23294,4575,26357,22814,0,maths,2,2018,6,MultCorrAns,-201234,22571,155158,0.15,0.503,0.029,0.145,0.855,,,,,Y2018P2,,,
39152,91366,24640,NA,NA,NA,maths,2,2018,7,NumAns,3,24640,155158,0.589,0.252,0.159,0.159,0.841,,,,,Y2018P2,,,
10626,100075,44457,NA,NA,NA,maths,2,2018,8,NumAns,3,44457,155158,0.645,0.068,0.287,0.287,0.713,,,,,Y2018P2,,,
30505,123303,1350,NA,NA,NA,maths,2,2018,9,NumAns,3,1350,155158,0.795,0.197,0.009,0.009,0.991,,,,,Y2018P2,,,
21221,100349,33588,NA,NA,NA,maths,2,2018,10,NumAns,3,33588,155158,0.647,0.137,0.216,0.216,0.784,,,,,Y2018P2,,,
27838,94251,33069,NA,NA,NA,maths,2,2018,11,NumAns,3,33069,155158,0.607,0.179,0.213,0.213,0.787,,,,,Y2018P2,,,
37200,100743,17215,NA,NA,NA,maths,2,2018,12,NumAns,3,17215,155158,0.649,0.24,0.111,0.111,0.889,,,,,Y2018P2,,,
29312,103176,22670,NA,NA,NA,maths,2,2018,13,NumAns,3,22670,155158,0.665,0.189,0.146,0.146,0.854,,,,,Y2018P2,,,
30628,112130,12400,NA,NA,NA,maths,2,2018,14,NumAns,3,12400,155158,0.723,0.197,0.08,0.08,0.92,,,,,Y2018P2,,,
46680,65685,42793,NA,NA,NA,maths,2,2018,15,TwoListMatchSingleAns,-103,42793,155158,0.423,0.301,0.276,0.276,0.724,,,,,Y2018P2,,,
24055,38322,92781,NA,NA,NA,maths,2,2018,16,TwoListMatchSingleAns,-103,92781,155158,0.247,0.155,0.598,0.598,0.402,,,,,Y2018P2,,,
48100,34382,72676,NA,NA,NA,maths,2,2018,17,TwoListMatchSingleAns,-103,72676,155158,0.222,0.31,0.468,0.468,0.532,,,,,Y2018P2,,,
41378,74729,39051,NA,NA,NA,maths,2,2018,18,TwoListMatchSingleAns,-103,39051,155158,0.482,0.267,0.252,0.252,0.748,,,,,Y2018P2,,,
98477,16993,2642,24470,16958,0,physics,1,2017,1,MultCorrAns,-201234,17238,159540,0.107,0.617,0.017,0.108,0.892,,,,,Y2017P1,,,
84487,34538,15346,25169,0,0,physics,1,2017,2,MultCorrAns,-201234,21638,159540,0.216,0.53,0.096,0.136,0.864,,,,,Y2017P1,,,
72141,65154,6034,16211,0,0,physics,1,2017,3,MultCorrAns,-201234,10087,159540,0.408,0.452,0.038,0.063,0.937,,,,,Y2017P1,,,
83671,56345,19524,0,0,0,physics,1,2017,4,MultCorrAns,-201234,19524,159540,0.353,0.524,0.122,0.122,0.878,,,,,Y2017P1,,,
61327,61491,15135,21587,0,0,physics,1,2017,5,MultCorrAns,-201234,20532,159540,0.385,0.384,0.095,0.129,0.871,,,,,Y2017P1,,,
56454,32775,37231,33080,0,0,physics,1,2017,6,MultCorrAns,-201234,45501,159540,0.205,0.354,0.233,0.285,0.715,,,,,Y2017P1,,,
57955,22888,9499,32099,37099,0,physics,1,2017,7,MultCorrAns,-201234,36073,159540,0.143,0.363,0.06,0.226,0.774,,,,,Y2017P1,,,
7996,115450,36094,NA,NA,NA,physics,1,2017,8,SingDigitInteger,3,36094,159540,0.724,0.05,0.226,0.226,0.774,,,,,Y2017P1,,,
5511,81444,72585,NA,NA,NA,physics,1,2017,9,SingDigitInteger,3,72585,159540,0.51,0.035,0.455,0.455,0.545,,,,,Y2017P1,,,
9365,103014,47161,NA,NA,NA,physics,1,2017,10,SingDigitInteger,3,47161,159540,0.646,0.059,0.296,0.296,0.704,,,,,Y2017P1,,,
8867,113387,37286,NA,NA,NA,physics,1,2017,11,SingDigitInteger,3,37286,159540,0.711,0.056,0.234,0.234,0.766,,,,,Y2017P1,,,
14271,110692,34577,NA,NA,NA,physics,1,2017,12,SingDigitInteger,3,34577,159540,0.694,0.089,0.217,0.217,0.783,,,,,Y2017P1,,,
43527,54492,61521,NA,NA,NA,physics,1,2017,13,SingCorrAns,-103,61521,159540,0.342,0.273,0.386,0.386,0.614,,,,,Y2017P1,,,
51952,48662,58926,NA,NA,NA,physics,1,2017,14,SingCorrAns,-103,58926,159540,0.305,0.326,0.369,0.369,0.631,,,,,Y2017P1,,,
45892,50737,62911,NA,NA,NA,physics,1,2017,15,SingCorrAns,-103,62911,159540,0.318,0.288,0.394,0.394,0.606,,,,,Y2017P1,,,
28823,31282,99435,NA,NA,NA,physics,1,2017,16,SingCorrAns,-103,99435,159540,0.196,0.181,0.623,0.623,0.377,,,,,Y2017P1,,,
22167,32636,104737,NA,NA,NA,physics,1,2017,17,SingCorrAns,-103,104737,159540,0.205,0.139,0.656,0.656,0.344,,,,,Y2017P1,,,
43924,26500,89116,NA,NA,NA,physics,1,2017,18,SingCorrAns,-103,89116,159540,0.166,0.275,0.559,0.559,0.441,,,,,Y2017P1,,,
67594,49229,42717,NA,NA,NA,physics,2,2017,1,SingCorrAns,-103,42717,159540,0.309,0.424,0.268,0.268,0.732,,,,,Y2017P2,,,
82616,40954,35970,NA,NA,NA,physics,2,2017,2,SingCorrAns,-103,35970,159540,0.257,0.518,0.225,0.225,0.775,,,,,Y2017P2,,,
69421,63795,26324,NA,NA,NA,physics,2,2017,3,SingCorrAns,-103,26324,159540,0.4,0.435,0.165,0.165,0.835,,,,,Y2017P2,,,
65216,52388,41936,NA,NA,NA,physics,2,2017,4,SingCorrAns,-103,41936,159540,0.328,0.409,0.263,0.263,0.737,,,,,Y2017P2,,,
58696,27253,73591,NA,NA,NA,physics,2,2017,5,SingCorrAns,-103,73591,159540,0.171,0.368,0.461,0.461,0.539,,,,,Y2017P2,,,
69570,41933,48037,NA,NA,NA,physics,2,2017,6,SingCorrAns,-103,48037,159540,0.263,0.436,0.301,0.301,0.699,,,,,Y2017P2,,,
67138,63818,28584,NA,NA,NA,physics,2,2017,7,SingCorrAns,-103,28584,159540,0.4,0.421,0.179,0.179,0.821,,,,,Y2017P2,,,
81061,29806,20378,28295,0,0,physics,2,2017,8,MultCorrAns,-201234,27452,159540,0.187,0.508,0.128,0.172,0.828,,,,,Y2017P2,,,
81055,53069,6242,19174,0,0,physics,2,2017,9,MultCorrAns,-201234,11036,159540,0.333,0.508,0.039,0.069,0.931,,,,,Y2017P2,,,
52584,57280,13140,36536,0,0,physics,2,2017,10,MultCorrAns,-201234,22274,159540,0.359,0.33,0.082,0.14,0.86,,,,,Y2017P2,,,
77391,51185,12742,18222,0,0,physics,2,2017,11,MultCorrAns,-201234,17298,159540,0.321,0.485,0.08,0.108,0.892,,,,,Y2017P2,,,
55143,47030,20654,14167,22546,0,physics,2,2017,12,MultCorrAns,-201234,35469,159540,0.295,0.346,0.129,0.222,0.778,,,,,Y2017P2,,,
44912,47467,15556,26506,25099,0,physics,2,2017,13,MultCorrAns,-201234,34732,159540,0.298,0.282,0.098,0.218,0.782,,,,,Y2017P2,,,
62894,54745,32921,8980,0,0,physics,2,2017,14,MultCorrAns,-201234,35166,159540,0.343,0.394,0.206,0.22,0.78,,,,,Y2017P2,,,
3907,104551,51082,NA,NA,NA,physics,2,2017,15,Compr,3,51082,159540,0.655,0.024,0.32,0.32,0.68,,,,,Y2017P2,,,
4955,98242,56343,NA,NA,NA,physics,2,2017,16,Compr,3,56343,159540,0.616,0.031,0.353,0.353,0.647,,,,,Y2017P2,,,
6098,113914,39528,NA,NA,NA,physics,2,2017,18,Compr,3,39528,159540,0.714,0.038,0.248,0.248,0.752,,,,,Y2017P2,,,
62339,43678,4769,27263,21491,0,chemistry,1,2017,1,MultCorrAns,-201234,22330,159540,0.274,0.391,0.03,0.14,0.86,,,,,Y2017P1,,,
63895,32715,28827,34103,0,0,chemistry,1,2017,2,MultCorrAns,-201234,37353,159540,0.205,0.4,0.181,0.234,0.766,,,,,Y2017P1,,,
26968,16427,27459,34258,54428,0,chemistry,1,2017,3,MultCorrAns,-201234,63237,159540,0.103,0.169,0.172,0.396,0.604,,,,,Y2017P1,,,
67146,65590,7832,18972,0,0,chemistry,1,2017,4,MultCorrAns,-201234,12575,159540,0.411,0.421,0.049,0.079,0.921,,,,,Y2017P1,,,
97730,20500,1575,27562,12173,0,chemistry,1,2017,5,MultCorrAns,-201234,14552,159540,0.128,0.613,0.01,0.091,0.909,,,,,Y2017P1,,,
10708,80777,29668,38387,0,0,chemistry,1,2017,6,MultCorrAns,-201234,39265,159540,0.506,0.067,0.186,0.246,0.754,,,,,Y2017P1,,,
60977,54522,20551,23490,0,0,chemistry,1,2017,7,MultCorrAns,-201234,26423,159540,0.342,0.382,0.129,0.166,0.834,,,,,Y2017P1,,,
5343,75652,78545,NA,NA,NA,chemistry,1,2017,8,SingDigitInteger,3,78545,159540,0.474,0.033,0.492,0.492,0.508,,,,,Y2017P1,,,
11921,122221,25398,NA,NA,NA,chemistry,1,2017,9,SingDigitInteger,3,25398,159540,0.766,0.075,0.159,0.159,0.841,,,,,Y2017P1,,,
5741,102243,51556,NA,NA,NA,chemistry,1,2017,10,SingDigitInteger,3,51556,159540,0.641,0.036,0.323,0.323,0.677,,,,,Y2017P1,,,
