unattempted,wrong,correct,partCorrect1m,partCorrect2m,partCorrect3m,subject,paper,year,qaNum,qaType,markScheme,right,tot,wOtot,uOtot,cOtot,rOtot,not.rOtot,tmpQOSjads-ocr-tillY2014P2,jeeadvqaNum,jeeadvqaType,jeeadvmarkScheme,YP,2020Feb17tmpQOSjads-ocr-tillY2014P2,2020Feb19tmpQOSjads-ocr-tillY2014P2,values2020Feb19tmpQOSjads-ocr-tillY2014P2
67489,45234,17488,17467,0,0,maths,2,2016,8,MultCorrAns,-201234,21855,147678,0.306,0.457,0.118,0.148,0.852,,,,,Y2016P2,,,
73059,32250,18576,23793,0,0,maths,2,2016,9,MultCorrAns,-201234,24524,147678,0.218,0.495,0.126,0.166,0.834,,,,,Y2016P2,,,
67985,50364,9514,19815,0,0,maths,2,2016,10,MultCorrAns,-201234,14468,147678,0.341,0.46,0.064,0.098,0.902,,,,,Y2016P2,,,
83129,16749,8556,11771,27473,0,maths,2,2016,11,MultCorrAns,-201234,25235,147678,0.113,0.563,0.058,0.171,0.829,,,,,Y2016P2,,,
74647,21787,15528,17320,18396,0,maths,2,2016,12,MultCorrAns,-201234,29056,147678,0.148,0.505,0.105,0.197,0.803,,,,,Y2016P2,,,
33120,41688,35447,15226,22197,0,maths,2,2016,13,MultCorrAns,-201234,50352,147678,0.282,0.224,0.24,0.341,0.659,,,,,Y2016P2,,,
89521,34578,5843,17736,0,0,maths,2,2016,14,MultCorrAns,-201234,10277,147678,0.234,0.606,0.04,0.07,0.93,,,,,Y2016P2,,,
3518,88012,56148,NA,NA,NA,maths,2,2016,15,Compr,3,56148,147678,0.596,0.024,0.38,0.38,0.62,,,,,Y2016P2,,,
3560,79725,64393,NA,NA,NA,maths,2,2016,16,Compr,3,64393,147678,0.54,0.024,0.436,0.436,0.564,,,,,Y2016P2,,,
4159,91650,51869,NA,NA,NA,maths,2,2016,17,Compr,3,51869,147678,0.621,0.028,0.351,0.351,0.649,,,,,Y2016P2,,,
3095,79396,65187,NA,NA,NA,maths,2,2016,18,Compr,3,65187,147678,0.538,0.021,0.441,0.441,0.559,,,,,Y2016P2,,,
17421,96224,5935,NA,NA,NA,physics,1,2014,1,MultCorrAns,3,5935,119580,0.805,0.146,0.05,0.05,0.95,250,1,MultCorrAns,mark+003,Y2014P1,253,250,250
6946,80194,32440,NA,NA,NA,physics,1,2014,2,MultCorrAns,3,32440,119580,0.671,0.058,0.271,0.271,0.729,244,2,MultCorrAns,mark+003,Y2014P1,247,244,244
13115,97611,8854,NA,NA,NA,physics,1,2014,3,MultCorrAns,3,8854,119580,0.816,0.11,0.074,0.074,0.926,242,3,MultCorrAns,mark+003,Y2014P1,245,242,242
6491,95050,18039,NA,NA,NA,physics,1,2014,4,MultCorrAns,3,18039,119580,0.795,0.054,0.151,0.151,0.849,248,4,MultCorrAns,mark+003,Y2014P1,251,248,248
9102,100271,10207,NA,NA,NA,physics,1,2014,5,MultCorrAns,3,10207,119580,0.839,0.076,0.085,0.085,0.915,246,5,MultCorrAns,mark+003,Y2014P1,249,246,246
22967,90952,5661,NA,NA,NA,physics,1,2014,6,MultCorrAns,3,5661,119580,0.761,0.192,0.047,0.047,0.953,247,6,MultCorrAns,mark+003,Y2014P1,250,247,247
11094,59941,48545,NA,NA,NA,physics,1,2014,7,MultCorrAns,3,48545,119580,0.501,0.093,0.406,0.406,0.594,241,7,MultCorrAns,mark+003,Y2014P1,244,241,241
13364,90784,15432,NA,NA,NA,physics,1,2014,8,MultCorrAns,3,15432,119580,0.759,0.112,0.129,0.129,0.871,243,8,MultCorrAns,mark+003,Y2014P1,246,243,243
14154,79838,25588,NA,NA,NA,physics,1,2014,9,MultCorrAns,3,25588,119580,0.668,0.118,0.214,0.214,0.786,249,9,MultCorrAns,mark+003,Y2014P1,252,249,249
7180,87433,24967,NA,NA,NA,physics,1,2014,10,MultCorrAns,3,24967,119580,0.731,0.06,0.209,0.209,0.791,245,10,MultCorrAns,mark+003,Y2014P1,248,245,245
14899,70868,33813,NA,NA,NA,physics,1,2014,11,SingDigitInteger,3,33813,119580,0.593,0.125,0.283,0.283,0.717,260,11,SingDigitInteger,mark+003,Y2014P1,263,260,260
19376,80616,19588,NA,NA,NA,physics,1,2014,12,SingDigitInteger,3,19588,119580,0.674,0.162,0.164,0.164,0.836,252,12,SingDigitInteger,mark+003,Y2014P1,255,252,252
10697,75241,33642,NA,NA,NA,physics,1,2014,13,SingDigitInteger,3,33642,119580,0.629,0.089,0.281,0.281,0.719,258,13,SingDigitInteger,mark+003,Y2014P1,261,258,258
9784,60166,49630,NA,NA,NA,physics,1,2014,14,SingDigitInteger,3,49630,119580,0.503,0.082,0.415,0.415,0.585,251,14,SingDigitInteger,mark+003,Y2014P1,254,251,251
9675,69244,40661,NA,NA,NA,physics,1,2014,15,SingDigitInteger,3,40661,119580,0.579,0.081,0.34,0.34,0.66,253,15,SingDigitInteger,mark+003,Y2014P1,256,253,253
12116,68225,39239,NA,NA,NA,physics,1,2014,16,SingDigitInteger,3,39239,119580,0.571,0.101,0.328,0.328,0.672,255,16,SingDigitInteger,mark+003,Y2014P1,258,255,255
10055,73553,35972,NA,NA,NA,physics,1,2014,17,SingDigitInteger,3,35972,119580,0.615,0.084,0.301,0.301,0.699,259,17,SingDigitInteger,mark+003,Y2014P1,262,259,259
9968,49128,60484,NA,NA,NA,physics,1,2014,18,SingDigitInteger,3,60484,119580,0.411,0.083,0.506,0.506,0.494,256,18,SingDigitInteger,mark+003,Y2014P1,259,256,256
15281,76231,28068,NA,NA,NA,physics,1,2014,19,SingDigitInteger,3,28068,119580,0.637,0.128,0.235,0.235,0.765,257,19,SingDigitInteger,mark+003,Y2014P1,260,257,257
11602,60523,47455,NA,NA,NA,physics,1,2014,20,SingDigitInteger,3,47455,119580,0.506,0.097,0.397,0.397,0.603,254,20,SingDigitInteger,mark+003,Y2014P1,257,254,254
3622,82853,33105,NA,NA,NA,chemistry,1,2014,1,SingCorrAns,-103,33105,119580,0.693,0.03,0.277,0.277,0.723,268,21,MultCorrAns,mark+003,Y2014P1,271,268,268
6734,99437,13409,NA,NA,NA,chemistry,1,2014,2,SingCorrAns,-103,13409,119580,0.832,0.056,0.112,0.112,0.888,267,22,MultCorrAns,mark+003,Y2014P1,270,267,267
9952,94679,14949,NA,NA,NA,chemistry,1,2014,3,SingCorrAns,-103,14949,119580,0.792,0.083,0.125,0.125,0.875,263,23,MultCorrAns,mark+003,Y2014P1,266,263,263
4725,95701,19154,NA,NA,NA,chemistry,1,2014,4,SingCorrAns,-103,19154,119580,0.8,0.04,0.16,0.16,0.84,269,24,MultCorrAns,mark+003,Y2014P1,272,269,269
3031,96172,20377,NA,NA,NA,chemistry,1,2014,5,SingCorrAns,-103,20377,119580,0.804,0.025,0.17,0.17,0.83,266,25,MultCorrAns,mark+003,Y2014P1,269,266,266
2185,81113,36282,NA,NA,NA,chemistry,1,2014,6,SingCorrAns,-103,36282,119580,0.678,0.018,0.303,0.303,0.697,264,26,MultCorrAns,mark+003,Y2014P1,267,264,264
6485,105018,8077,NA,NA,NA,chemistry,1,2014,7,SingCorrAns,-103,8077,119580,0.878,0.054,0.068,0.068,0.932,265,27,MultCorrAns,mark+003,Y2014P1,268,265,265
9412,103601,6567,NA,NA,NA,chemistry,1,2014,8,SingCorrAns,-103,6567,119580,0.866,0.079,0.055,0.055,0.945,270,28,MultCorrAns,mark+003,Y2014P1,273,270,270
3137,65175,51268,NA,NA,NA,chemistry,1,2014,9,SingCorrAns,-103,51268,119580,0.545,0.026,0.429,0.429,0.571,261,29,MultCorrAns,mark+003,Y2014P1,264,261,261
11419,95570,12591,NA,NA,NA,chemistry,1,2014,10,SingCorrAns,-103,12591,119580,0.799,0.095,0.105,0.105,0.895,262,30,MultCorrAns,mark+003,Y2014P1,265,262,262
17317,86367,15896,NA,NA,NA,chemistry,1,2014,11,Compr,-103,15896,119580,0.722,0.145,0.133,0.133,0.867,279,31,SingDigitInteger,mark+003,Y2014P1,282,279,279
5380,79330,34870,NA,NA,NA,chemistry,1,2014,12,Compr,-103,34870,119580,0.663,0.045,0.292,0.292,0.708,280,32,SingDigitInteger,mark+003,Y2014P1,283,280,280
7782,78616,33182,NA,NA,NA,chemistry,1,2014,13,Compr,-103,33182,119580,0.657,0.065,0.277,0.277,0.723,278,33,SingDigitInteger,mark+003,Y2014P1,281,278,278
10972,82936,25672,NA,NA,NA,chemistry,1,2014,14,Compr,-103,25672,119580,0.694,0.092,0.215,0.215,0.785,277,34,SingDigitInteger,mark+003,Y2014P1,280,277,277
6853,95014,17713,NA,NA,NA,chemistry,1,2014,15,Compr,-103,17713,119580,0.795,0.057,0.148,0.148,0.852,276,35,SingDigitInteger,mark+003,Y2014P1,279,276,276
10688,106718,2174,NA,NA,NA,chemistry,1,2014,16,Compr,-103,2174,119580,0.892,0.089,0.018,0.018,0.982,272,36,SingDigitInteger,mark+003,Y2014P1,275,272,272
4137,83372,32071,NA,NA,NA,chemistry,1,2014,17,TwoListMatchSingleAns,-103,32071,119580,0.697,0.035,0.268,0.268,0.732,271,37,SingDigitInteger,mark+003,Y2014P1,274,271,271
5246,65179,49155,NA,NA,NA,chemistry,1,2014,18,TwoListMatchSingleAns,-103,49155,119580,0.545,0.044,0.411,0.411,0.589,273,38,SingDigitInteger,mark+003,Y2014P1,276,273,273
10127,61661,47792,NA,NA,NA,chemistry,1,2014,19,TwoListMatchSingleAns,-103,47792,119580,0.516,0.085,0.4,0.4,0.6,274,39,SingDigitInteger,mark+003,Y2014P1,277,274,274
7996,42107,69477,NA,NA,NA,chemistry,1,2014,20,TwoListMatchSingleAns,-103,69477,119580,0.352,0.067,0.581,0.581,0.419,275,40,SingDigitInteger,mark+003,Y2014P1,278,275,275
19208,82535,17837,NA,NA,NA,maths,1,2014,1,MultCorrAns,3,17837,119580,0.69,0.161,0.149,0.149,0.851,286,41,MultCorrAns,mark+003,Y2014P1,289,286,286
19189,58013,42378,NA,NA,NA,maths,1,2014,2,MultCorrAns,3,42378,119580,0.485,0.16,0.354,0.354,0.646,282,42,MultCorrAns,mark+003,Y2014P1,285,282,282
13083,86526,19971,NA,NA,NA,maths,1,2014,3,MultCorrAns,3,19971,119580,0.724,0.109,0.167,0.167,0.833,287,43,MultCorrAns,mark+003,Y2014P1,290,287,287
13147,68108,38325,NA,NA,NA,maths,1,2014,4,MultCorrAns,3,38325,119580,0.57,0.11,0.32,0.32,0.68,290,44,MultCorrAns,mark+003,Y2014P1,293,290,290
11964,67900,39716,NA,NA,NA,maths,1,2014,5,MultCorrAns,3,39716,119580,0.568,0.1,0.332,0.332,0.668,281,45,MultCorrAns,mark+003,Y2014P1,284,281,281
7000,85833,26747,NA,NA,NA,maths,1,2014,6,MultCorrAns,3,26747,119580,0.718,0.059,0.224,0.224,0.776,288,46,MultCorrAns,mark+003,Y2014P1,291,288,288
14247,101353,3980,NA,NA,NA,maths,1,2014,7,MultCorrAns,3,3980,119580,0.848,0.119,0.033,0.033,0.967,285,47,MultCorrAns,mark+003,Y2014P1,288,285,285
19763,70415,29402,NA,NA,NA,maths,1,2014,8,MultCorrAns,3,29402,119580,0.589,0.165,0.246,0.246,0.754,284,48,MultCorrAns,mark+003,Y2014P1,287,284,284
8487,54857,56236,NA,NA,NA,maths,1,2014,9,MultCorrAns,3,56236,119580,0.459,0.071,0.47,0.47,0.53,289,49,MultCorrAns,mark+003,Y2014P1,292,289,289
12852,91357,15371,NA,NA,NA,maths,1,2014,10,MultCorrAns,3,15371,119580,0.764,0.107,0.129,0.129,0.871,283,50,MultCorrAns,mark+003,Y2014P1,286,283,283
15509,65553,38518,NA,NA,NA,maths,1,2014,11,SingDigitInteger,3,38518,119580,0.548,0.13,0.322,0.322,0.678,299,51,SingDigitInteger,mark+003,Y2014P1,302,299,299
10980,62832,45768,NA,NA,NA,maths,1,2014,12,SingDigitInteger,3,45768,119580,0.525,0.092,0.383,0.383,0.617,300,52,SingDigitInteger,mark+003,Y2014P1,303,300,300
11572,95284,12724,NA,NA,NA,maths,1,2014,13,SingDigitInteger,3,12724,119580,0.797,0.097,0.106,0.106,0.894,296,53,SingDigitInteger,mark+003,Y2014P1,299,296,296
8706,65458,45416,NA,NA,NA,maths,1,2014,14,SingDigitInteger,3,45416,119580,0.547,0.073,0.38,0.38,0.62,294,54,SingDigitInteger,mark+003,Y2014P1,297,294,294
14569,85542,19469,NA,NA,NA,maths,1,2014,15,SingDigitInteger,3,19469,119580,0.715,0.122,0.163,0.163,0.837,297,55,SingDigitInteger,mark+003,Y2014P1,300,297,297
4954,44899,69727,NA,NA,NA,maths,1,2014,16,SingDigitInteger,3,69727,119580,0.375,0.041,0.583,0.583,0.417,291,56,SingDigitInteger,mark+003,Y2014P1,294,291,291
12840,93251,13489,NA,NA,NA,maths,1,2014,17,SingDigitInteger,3,13489,119580,0.78,0.107,0.113,0.113,0.887,293,57,SingDigitInteger,mark+003,Y2014P1,296,293,293
10604,87395,21581,NA,NA,NA,maths,1,2014,18,SingDigitInteger,3,21581,119580,0.731,0.089,0.18,0.18,0.82,292,58,SingDigitInteger,mark+003,Y2014P1,295,292,292
16319,85359,17902,NA,NA,NA,maths,1,2014,19,SingDigitInteger,3,17902,119580,0.714,0.136,0.15,0.15,0.85,295,59,SingDigitInteger,mark+003,Y2014P1,298,295,295
14912,67346,37322,NA,NA,NA,maths,1,2014,20,SingDigitInteger,3,37322,119580,0.563,0.125,0.312,0.312,0.688,298,60,SingDigitInteger,mark+003,Y2014P1,301,298,298
20898,40932,57750,NA,NA,NA,physics,2,2014,1,SingCorrAns,-103,57750,119580,0.342,0.175,0.483,0.483,0.517,307,1,SingCorrAns,mark-103,Y2014P2,310,307,307
25593,55363,38624,NA,NA,NA,physics,2,2014,2,SingCorrAns,-103,38624,119580,0.463,0.214,0.323,0.323,0.677,305,2,SingCorrAns,mark-103,Y2014P2,308,305,305
23051,51446,45083,NA,NA,NA,physics,2,2014,3,SingCorrAns,-103,45083,119580,0.43,0.193,0.377,0.377,0.623,308,3,SingCorrAns,mark-103,Y2014P2,311,308,308
7880,48658,63042,NA,NA,NA,physics,2,2014,4,SingCorrAns,-103,63042,119580,0.407,0.066,0.527,0.527,0.473,303,4,SingCorrAns,mark-103,Y2014P2,306,303,303
66809,29310,23461,NA,NA,NA,physics,2,2014,5,SingCorrAns,-103,23461,119580,0.245,0.559,0.196,0.196,0.804,310,5,SingCorrAns,mark-103,Y2014P2,313,310,310
60400,34201,24979,NA,NA,NA,physics,2,2014,6,SingCorrAns,-103,24979,119580,0.286,0.505,0.209,0.209,0.791,309,6,SingCorrAns,mark-103,Y2014P2,312,309,309
27705,35293,56582,NA,NA,NA,physics,2,2014,7,SingCorrAns,-103,56582,119580,0.295,0.232,0.473,0.473,0.527,306,7,SingCorrAns,mark-103,Y2014P2,309,306,306
43439,46368,29773,NA,NA,NA,physics,2,2014,8,SingCorrAns,-103,29773,119580,0.388,0.363,0.249,0.249,0.751,304,8,SingCorrAns,mark-103,Y2014P2,307,304,304
63983,38789,16808,NA,NA,NA,physics,2,2014,9,SingCorrAns,-103,16808,119580,0.324,0.535,0.141,0.141,0.859,302,9,SingCorrAns,mark-103,Y2014P2,305,302,302
64308,39818,15454,NA,NA,NA,physics,2,2014,10,SingCorrAns,-103,15454,119580,0.333,0.538,0.129,0.129,0.871,301,10,SingCorrAns,mark-103,Y2014P2,304,301,301
56801,56946,5833,NA,NA,NA,physics,2,2014,11,Compr,-103,5833,119580,0.476,0.475,0.049,0.049,0.951,313,11,Compr,mark-103,Y2014P2,316,313,313
81486,29176,8918,NA,NA,NA,physics,2,2014,12,Compr,-103,8918,119580,0.244,0.681,0.075,0.075,0.925,314,12,Compr,mark-103,Y2014P2,317,314,314
31056,33966,54558,NA,NA,NA,physics,2,2014,13,Compr,-103,54558,119580,0.284,0.26,0.456,0.456,0.544,315,13,Compr,mark-103,Y2014P2,318,315,315
54386,37334,27860,NA,NA,NA,physics,2,2014,14,Compr,-103,27860,119580,0.312,0.455,0.233,0.233,0.767,316,14,Compr,mark-103,Y2014P2,319,316,316
42373,45836,31371,NA,NA,NA,physics,2,2014,15,Compr,-103,31371,119580,0.383,0.354,0.262,0.262,0.738,311,15,Compr,mark-103,Y2014P2,314,311,311
44277,44346,30957,NA,NA,NA,physics,2,2014,16,Compr,-103,30957,119580,0.371,0.37,0.259,0.259,0.741,312,16,Compr,mark-103,Y2014P2,315,312,312
11908,26037,81635,NA,NA,NA,physics,2,2014,17,TwoListMatchSingleAns,-103,81635,119580,0.218,0.1,0.683,0.683,0.317,318,17,TwoListMatchSingleAns,mark-103,Y2014P2,321,318,318
13756,49015,56809,NA,NA,NA,physics,2,2014,18,TwoListMatchSingleAns,-103,56809,119580,0.41,0.115,0.475,0.475,0.525,319,18,TwoListMatchSingleAns,mark-103,Y2014P2,322,319,319
40545,58414,20621,NA,NA,NA,physics,2,2014,19,TwoListMatchSingleAns,-103,20621,119580,0.488,0.339,0.172,0.172,0.828,320,19,TwoListMatchSingleAns,mark-103,Y2014P2,323,320,320
11780,88471,19329,NA,NA,NA,physics,2,2014,20,TwoListMatchSingleAns,-103,19329,119580,0.74,0.099,0.162,0.162,0.838,317,20,TwoListMatchSingleAns,mark-103,Y2014P2,320,317,317
37140,48997,33443,NA,NA,NA,chemistry,2,2014,1,MultCorrAns,3,33443,119580,0.41,0.311,0.28,0.28,0.72,326,21,SingCorrAns,mark-103,Y2014P2,329,326,326
5576,28286,85718,NA,NA,NA,chemistry,2,2014,2,MultCorrAns,3,85718,119580,0.237,0.047,0.717,0.717,0.283,325,22,SingCorrAns,mark-103,Y2014P2,328,325,325
25766,38364,55450,NA,NA,NA,chemistry,2,2014,3,MultCorrAns,3,55450,119580,0.321,0.215,0.464,0.464,0.536,328,23,SingCorrAns,mark-103,Y2014P2,331,328,328
33567,44670,41343,NA,NA,NA,chemistry,2,2014,4,MultCorrAns,3,41343,119580,0.374,0.281,0.346,0.346,0.654,327,24,SingCorrAns,mark-103,Y2014P2,330,327,327
25856,51194,42530,NA,NA,NA,chemistry,2,2014,5,MultCorrAns,3,42530,119580,0.428,0.216,0.356,0.356,0.644,330,25,SingCorrAns,mark-103,Y2014P2,333,330,330
71779,26148,21653,NA,NA,NA,chemistry,2,2014,6,MultCorrAns,3,21653,119580,0.219,0.6,0.181,0.181,0.819,329,26,SingCorrAns,mark-103,Y2014P2,332,329,329
63503,29502,26575,NA,NA,NA,chemistry,2,2014,7,MultCorrAns,3,26575,119580,0.247,0.531,0.222,0.222,0.778,324,27,SingCorrAns,mark-103,Y2014P2,327,324,324
8481,21959,89140,NA,NA,NA,chemistry,2,2014,8,MultCorrAns,3,89140,119580,0.184,0.071,0.745,0.745,0.255,323,28,SingCorrAns,mark-103,Y2014P2,326,323,323
23032,51827,44721,NA,NA,NA,chemistry,2,2014,9,MultCorrAns,3,44721,119580,0.433,0.193,0.374,0.374,0.626,322,29,SingCorrAns,mark-103,Y2014P2,325,322,322
29136,68648,21796,NA,NA,NA,chemistry,2,2014,10,MultCorrAns,3,21796,119580,0.574,0.244,0.182,0.182,0.818,321,30,SingCorrAns,mark-103,Y2014P2,324,321,321
45158,49736,24686,NA,NA,NA,chemistry,2,2014,11,SingDigitInteger,3,24686,119580,0.416,0.378,0.206,0.206,0.794,333,31,Compr,mark-103,Y2014P2,336,333,333
58402,33292,27886,NA,NA,NA,chemistry,2,2014,12,SingDigitInteger,3,27886,119580,0.278,0.488,0.233,0.233,0.767,334,32,Compr,mark-103,Y2014P2,337,334,334
32445,33602,53533,NA,NA,NA,chemistry,2,2014,13,SingDigitInteger,3,53533,119580,0.281,0.271,0.448,0.448,0.552,335,33,Compr,mark-103,Y2014P2,338,335,335
53152,43240,23188,NA,NA,NA,chemistry,2,2014,14,SingDigitInteger,3,23188,119580,0.362,0.444,0.194,0.194,0.806,336,34,Compr,mark-103,Y2014P2,339,336,336
30603,33646,55331,NA,NA,NA,chemistry,2,2014,15,SingDigitInteger,3,55331,119580,0.281,0.256,0.463,0.463,0.537,331,35,Compr,mark-103,Y2014P2,334,331,331
50472,37570,31538,NA,NA,NA,chemistry,2,2014,16,SingDigitInteger,3,31538,119580,0.314,0.422,0.264,0.264,0.736,332,36,Compr,mark-103,Y2014P2,335,332,332
54997,35599,28984,NA,NA,NA,chemistry,2,2014,17,SingDigitInteger,3,28984,119580,0.298,0.46,0.242,0.242,0.758,339,37,TwoListMatchSingleAns,mark-103,Y2014P2,342,339,339
26498,26729,66353,NA,NA,NA,chemistry,2,2014,18,SingDigitInteger,3,66353,119580,0.224,0.222,0.555,0.555,0.445,340,38,TwoListMatchSingleAns,mark-103,Y2014P2,343,340,340
12631,36327,70622,NA,NA,NA,chemistry,2,2014,19,SingDigitInteger,3,70622,119580,0.304,0.106,0.591,0.591,0.409,337,39,TwoListMatchSingleAns,mark-103,Y2014P2,340,337,337
9285,41012,69283,NA,NA,NA,chemistry,2,2014,20,SingDigitInteger,3,69283,119580,0.343,0.078,0.579,0.579,0.421,338,40,TwoListMatchSingleAns,mark-103,Y2014P2,341,338,338
69819,31391,18370,NA,NA,NA,maths,2,2014,1,SingCorrAns,-103,18370,119580,0.263,0.584,0.154,0.154,0.846,346,41,SingCorrAns,mark-103,Y2014P2,349,346,346
81044,29180,9356,NA,NA,NA,maths,2,2014,2,SingCorrAns,-103,9356,119580,0.244,0.678,0.078,0.078,0.922,350,42,SingCorrAns,mark-103,Y2014P2,353,350,350
61181,31289,27110,NA,NA,NA,maths,2,2014,3,SingCorrAns,-103,27110,119580,0.262,0.512,0.227,0.227,0.773,348,43,SingCorrAns,mark-103,Y2014P2,351,348,348
47153,35602,36825,NA,NA,NA,maths,2,2014,4,SingCorrAns,-103,36825,119580,0.298,0.394,0.308,0.308,0.692,347,44,SingCorrAns,mark-103,Y2014P2,350,347,347
59607,38423,21550,NA,NA,NA,maths,2,2014,5,SingCorrAns,-103,21550,119580,0.321,0.498,0.18,0.18,0.82,345,45,SingCorrAns,mark-103,Y2014P2,348,345,345
37548,30490,51542,NA,NA,NA,maths,2,2014,6,SingCorrAns,-103,51542,119580,0.255,0.314,0.431,0.431,0.569,349,46,SingCorrAns,mark-103,Y2014P2,352,349,349
75302,23597,20681,NA,NA,NA,maths,2,2014,7,SingCorrAns,-103,20681,119580,0.197,0.63,0.173,0.173,0.827,344,47,SingCorrAns,mark-103,Y2014P2,347,344,344
62268,40557,16755,NA,NA,NA,maths,2,2014,8,SingCorrAns,-103,16755,119580,0.339,0.521,0.14,0.14,0.86,343,48,SingCorrAns,mark-103,Y2014P2,346,343,343
50651,46455,22474,NA,NA,NA,maths,2,2014,9,SingCorrAns,-103,22474,119580,0.388,0.424,0.188,0.188,0.812,342,49,SingCorrAns,mark-103,Y2014P2,345,342,342
35191,67411,16978,NA,NA,NA,maths,2,2014,10,SingCorrAns,-103,16978,119580,0.564,0.294,0.142,0.142,0.858,341,50,SingCorrAns,mark-103,Y2014P2,344,341,341
48452,39560,31568,NA,NA,NA,maths,2,2014,11,Compr,-103,31568,119580,0.331,0.405,0.264,0.264,0.736,353,51,Compr,mark-103,Y2014P2,356,353,353
64007,18001,37572,NA,NA,NA,maths,2,2014,12,Compr,-103,37572,119580,0.151,0.535,0.314,0.314,0.686,354,52,Compr,mark-103,Y2014P2,357,354,354
74498,28419,16663,NA,NA,NA,maths,2,2014,13,Compr,-103,16663,119580,0.238,0.623,0.139,0.139,0.861,355,53,Compr,mark-103,Y2014P2,358,355,355
72368,19687,27525,NA,NA,NA,maths,2,2014,14,Compr,-103,27525,119580,0.165,0.605,0.23,0.23,0.77,356,54,Compr,mark-103,Y2014P2,359,356,356
