unattempted,wrong,correct,partCorrect1m,partCorrect2m,partCorrect3m,subject,paper,year,qaNum,qaType,markScheme,right,tot,wOtot,uOtot,cOtot,rOtot,not.rOtot,tmpQOSjads-ocr-tillY2014P2,jeeadvqaNum,jeeadvqaType,jeeadvmarkScheme,YP,2020Feb17tmpQOSjads-ocr-tillY2014P2,2020Feb19tmpQOSjads-ocr-tillY2014P2,values2020Feb19tmpQOSjads-ocr-tillY2014P2
40721,32469,46390,NA,NA,NA,maths,2,2014,15,Compr,-103,46390,119580,0.272,0.341,0.388,0.388,0.612,351,55,Compr,mark-103,Y2014P2,354,351,351
47485,51700,20395,NA,NA,NA,maths,2,2014,16,Compr,-103,20395,119580,0.432,0.397,0.171,0.171,0.829,352,56,Compr,mark-103,Y2014P2,355,352,352
28694,50634,40252,NA,NA,NA,maths,2,2014,17,TwoListMatchSingleAns,-103,40252,119580,0.423,0.24,0.337,0.337,0.663,360,57,TwoListMatchSingleAns,mark-103,Y2014P2,363,360,360
20946,52818,45816,NA,NA,NA,maths,2,2014,18,TwoListMatchSingleAns,-103,45816,119580,0.442,0.175,0.383,0.383,0.617,357,58,TwoListMatchSingleAns,mark-103,Y2014P2,360,357,357
22683,32245,64652,NA,NA,NA,maths,2,2014,19,TwoListMatchSingleAns,-103,64652,119580,0.27,0.19,0.541,0.541,0.459,358,59,TwoListMatchSingleAns,mark-103,Y2014P2,361,358,358
16454,47065,56061,NA,NA,NA,maths,2,2014,20,TwoListMatchSingleAns,-103,56061,119580,0.394,0.138,0.469,0.469,0.531,359,60,TwoListMatchSingleAns,mark-103,Y2014P2,362,359,359
10680,62702,42589,NA,NA,NA,physics,1,2013,1,SingCorrAns,2,42589,115971,0.541,0.092,0.367,0.367,0.633,125,1,SingCorrAns,mark+002,Y2013P1,128,125,125
1278,75494,39199,NA,NA,NA,physics,1,2013,2,SingCorrAns,2,39199,115971,0.651,0.011,0.338,0.338,0.662,124,2,SingCorrAns,mark+002,Y2013P1,127,124,124
3683,48571,63717,NA,NA,NA,physics,1,2013,3,SingCorrAns,2,63717,115971,0.419,0.032,0.549,0.549,0.451,127,3,SingCorrAns,mark+002,Y2013P1,130,127,127
2443,37352,76176,NA,NA,NA,physics,1,2013,4,SingCorrAns,2,76176,115971,0.322,0.021,0.657,0.657,0.343,126,4,SingCorrAns,mark+002,Y2013P1,129,126,126
3744,61760,50467,NA,NA,NA,physics,1,2013,5,SingCorrAns,2,50467,115971,0.533,0.032,0.435,0.435,0.565,123,5,SingCorrAns,mark+002,Y2013P1,126,123,123
6680,47663,61628,NA,NA,NA,physics,1,2013,6,SingCorrAns,2,61628,115971,0.411,0.058,0.531,0.531,0.469,130,6,SingCorrAns,mark+002,Y2013P1,133,130,130
5239,85480,25252,NA,NA,NA,physics,1,2013,7,SingCorrAns,2,25252,115971,0.737,0.045,0.218,0.218,0.782,129,7,SingCorrAns,mark+002,Y2013P1,132,129,129
6032,62055,47884,NA,NA,NA,physics,1,2013,8,SingCorrAns,2,47884,115971,0.535,0.052,0.413,0.413,0.587,122,8,SingCorrAns,mark+002,Y2013P1,125,122,122
3623,55886,56462,NA,NA,NA,physics,1,2013,9,SingCorrAns,2,56462,115971,0.482,0.031,0.487,0.487,0.513,121,9,SingCorrAns,mark+002,Y2013P1,124,121,121
5785,71647,38539,NA,NA,NA,physics,1,2013,10,SingCorrAns,2,38539,115971,0.618,0.05,0.332,0.332,0.668,128,10,SingCorrAns,mark+002,Y2013P1,131,128,128
46330,58977,10664,NA,NA,NA,physics,1,2013,11,MultCorrAns,-104,10664,115971,0.509,0.399,0.092,0.092,0.908,133,11,MultCorrAns,mark-104,Y2013P1,136,133,133
49695,48296,17980,NA,NA,NA,physics,1,2013,12,MultCorrAns,-104,17980,115971,0.416,0.429,0.155,0.155,0.845,134,12,MultCorrAns,mark-104,Y2013P1,137,134,134
47112,43860,24999,NA,NA,NA,physics,1,2013,13,MultCorrAns,-104,24999,115971,0.378,0.406,0.216,0.216,0.784,132,13,MultCorrAns,mark-104,Y2013P1,135,132,132
45389,56453,14129,NA,NA,NA,physics,1,2013,14,MultCorrAns,-104,14129,115971,0.487,0.391,0.122,0.122,0.878,135,14,MultCorrAns,mark-104,Y2013P1,138,135,135
32801,55001,28169,NA,NA,NA,physics,1,2013,15,MultCorrAns,-104,28169,115971,0.474,0.283,0.243,0.243,0.757,131,15,MultCorrAns,mark-104,Y2013P1,134,131,131
22618,47316,46037,NA,NA,NA,physics,1,2013,16,SingDigitInteger,-104,46037,115971,0.408,0.195,0.397,0.397,0.603,138,16,SingDigitInteger,mark-104,Y2013P1,141,138,138
78548,27969,9454,NA,NA,NA,physics,1,2013,17,SingDigitInteger,-104,9454,115971,0.241,0.677,0.082,0.082,0.918,139,17,SingDigitInteger,mark-104,Y2013P1,142,139,139
37771,24429,53771,NA,NA,NA,physics,1,2013,18,SingDigitInteger,-104,53771,115971,0.211,0.326,0.464,0.464,0.536,137,18,SingDigitInteger,mark-104,Y2013P1,140,137,137
60324,34545,21102,NA,NA,NA,physics,1,2013,19,SingDigitInteger,-104,21102,115971,0.298,0.52,0.182,0.182,0.818,140,19,SingDigitInteger,mark-104,Y2013P1,143,140,140
48194,34644,33133,NA,NA,NA,physics,1,2013,20,SingDigitInteger,-104,33133,115971,0.299,0.416,0.286,0.286,0.714,136,20,SingDigitInteger,mark-104,Y2013P1,139,136,136
2285,48893,64793,NA,NA,NA,chemistry,1,2013,1,MultCorrAns,-103,64793,115971,0.422,0.02,0.559,0.559,0.441,145,21,SingCorrAns,mark+002,Y2013P1,148,145,145
2677,57217,56077,NA,NA,NA,chemistry,1,2013,2,MultCorrAns,-103,56077,115971,0.493,0.023,0.484,0.484,0.516,144,22,SingCorrAns,mark+002,Y2013P1,147,144,144
3748,53722,58501,NA,NA,NA,chemistry,1,2013,3,MultCorrAns,-103,58501,115971,0.463,0.032,0.504,0.504,0.496,147,23,SingCorrAns,mark+002,Y2013P1,150,147,147
1645,33391,80935,NA,NA,NA,chemistry,1,2013,4,MultCorrAns,-103,80935,115971,0.288,0.014,0.698,0.698,0.302,146,24,SingCorrAns,mark+002,Y2013P1,149,146,146
4961,74744,36266,NA,NA,NA,chemistry,1,2013,5,MultCorrAns,-103,36266,115971,0.645,0.043,0.313,0.313,0.687,143,25,SingCorrAns,mark+002,Y2013P1,146,143,143
3395,44891,67685,NA,NA,NA,chemistry,1,2013,6,MultCorrAns,-103,67685,115971,0.387,0.029,0.584,0.584,0.416,150,26,SingCorrAns,mark+002,Y2013P1,153,150,150
5175,68661,42135,NA,NA,NA,chemistry,1,2013,7,MultCorrAns,-103,42135,115971,0.592,0.045,0.363,0.363,0.637,149,27,SingCorrAns,mark+002,Y2013P1,152,149,149
1912,43781,70278,NA,NA,NA,chemistry,1,2013,8,MultCorrAns,-103,70278,115971,0.378,0.016,0.606,0.606,0.394,142,28,SingCorrAns,mark+002,Y2013P1,145,142,142
2839,54980,58152,NA,NA,NA,chemistry,1,2013,9,ParaSingleAns,-103,58152,115971,0.474,0.024,0.501,0.501,0.499,141,29,SingCorrAns,mark+002,Y2013P1,144,141,141
1718,91812,22441,NA,NA,NA,chemistry,1,2013,10,ParaSingleAns,-103,22441,115971,0.792,0.015,0.194,0.194,0.806,148,30,SingCorrAns,mark+002,Y2013P1,151,148,148
31901,79946,4124,NA,NA,NA,chemistry,1,2013,11,ParaSingleAns,-103,4124,115971,0.689,0.275,0.036,0.036,0.964,153,31,MultCorrAns,mark-104,Y2013P1,156,153,153
45549,66048,4374,NA,NA,NA,chemistry,1,2013,12,ParaSingleAns,-103,4374,115971,0.57,0.393,0.038,0.038,0.962,154,32,MultCorrAns,mark-104,Y2013P1,157,154,154
75507,34390,6074,NA,NA,NA,chemistry,1,2013,13,ParaSingleAns,-103,6074,115971,0.297,0.651,0.052,0.052,0.948,152,33,MultCorrAns,mark-104,Y2013P1,155,152,152
25186,70613,20172,NA,NA,NA,chemistry,1,2013,14,ParaSingleAns,-103,20172,115971,0.609,0.217,0.174,0.174,0.826,155,34,MultCorrAns,mark-104,Y2013P1,158,155,155
75191,25527,15253,NA,NA,NA,chemistry,1,2013,15,ParaSingleAns,-103,15253,115971,0.22,0.648,0.132,0.132,0.868,151,35,MultCorrAns,mark-104,Y2013P1,154,151,151
43800,55255,16916,NA,NA,NA,chemistry,1,2013,16,ParaSingleAns,-103,16916,115971,0.476,0.378,0.146,0.146,0.854,158,36,SingDigitInteger,mark-104,Y2013P1,161,158,158
83232,23646,9093,NA,NA,NA,chemistry,1,2013,17,TwoListMatchSingleAns,-103,9093,115971,0.204,0.718,0.078,0.078,0.922,159,37,SingDigitInteger,mark-104,Y2013P1,162,159,159
41710,63811,10450,NA,NA,NA,chemistry,1,2013,18,TwoListMatchSingleAns,-103,10450,115971,0.55,0.36,0.09,0.09,0.91,157,38,SingDigitInteger,mark-104,Y2013P1,160,157,157
64158,40489,11324,NA,NA,NA,chemistry,1,2013,19,TwoListMatchSingleAns,-103,11324,115971,0.349,0.553,0.098,0.098,0.902,160,39,SingDigitInteger,mark-104,Y2013P1,163,160,160
32033,24682,59256,NA,NA,NA,chemistry,1,2013,20,TwoListMatchSingleAns,-103,59256,115971,0.213,0.276,0.511,0.511,0.489,156,40,SingDigitInteger,mark-104,Y2013P1,159,156,156
11531,73406,31034,NA,NA,NA,maths,1,2013,1,SingCorrAns,2,31034,115971,0.633,0.099,0.268,0.268,0.732,165,41,SingCorrAns,mark+002,Y2013P1,168,165,165
2586,47521,65864,NA,NA,NA,maths,1,2013,2,SingCorrAns,2,65864,115971,0.41,0.022,0.568,0.568,0.432,164,42,SingCorrAns,mark+002,Y2013P1,167,164,164
9257,80921,25793,NA,NA,NA,maths,1,2013,3,SingCorrAns,2,25793,115971,0.698,0.08,0.222,0.222,0.778,167,43,SingCorrAns,mark+002,Y2013P1,170,167,167
4954,72691,38326,NA,NA,NA,maths,1,2013,4,SingCorrAns,2,38326,115971,0.627,0.043,0.33,0.33,0.67,166,44,SingCorrAns,mark+002,Y2013P1,169,166,166
5475,43767,66729,NA,NA,NA,maths,1,2013,5,SingCorrAns,2,66729,115971,0.377,0.047,0.575,0.575,0.425,163,45,SingCorrAns,mark+002,Y2013P1,166,163,163
3323,37496,75152,NA,NA,NA,maths,1,2013,6,SingCorrAns,2,75152,115971,0.323,0.029,0.648,0.648,0.352,170,46,SingCorrAns,mark+002,Y2013P1,173,170,170
8018,62839,45114,NA,NA,NA,maths,1,2013,7,SingCorrAns,2,45114,115971,0.542,0.069,0.389,0.389,0.611,169,47,SingCorrAns,mark+002,Y2013P1,172,169,169
5659,31024,79288,NA,NA,NA,maths,1,2013,8,SingCorrAns,2,79288,115971,0.268,0.049,0.684,0.684,0.316,162,48,SingCorrAns,mark+002,Y2013P1,165,162,162
9667,68604,37700,NA,NA,NA,maths,1,2013,9,SingCorrAns,2,37700,115971,0.592,0.083,0.325,0.325,0.675,161,49,SingCorrAns,mark+002,Y2013P1,164,161,161
5489,67683,42799,NA,NA,NA,maths,1,2013,10,SingCorrAns,2,42799,115971,0.584,0.047,0.369,0.369,0.631,168,50,SingCorrAns,mark+002,Y2013P1,171,168,168
83042,27913,5016,NA,NA,NA,maths,1,2013,11,MultCorrAns,-104,5016,115971,0.241,0.716,0.043,0.043,0.957,173,51,MultCorrAns,mark-104,Y2013P1,176,173,173
43789,58132,14050,NA,NA,NA,maths,1,2013,12,MultCorrAns,-104,14050,115971,0.501,0.378,0.121,0.121,0.879,174,52,MultCorrAns,mark-104,Y2013P1,177,174,174
62261,43697,10013,NA,NA,NA,maths,1,2013,13,MultCorrAns,-104,10013,115971,0.377,0.537,0.086,0.086,0.914,172,53,MultCorrAns,mark-104,Y2013P1,175,172,172
50244,48588,17139,NA,NA,NA,maths,1,2013,14,MultCorrAns,-104,17139,115971,0.419,0.433,0.148,0.148,0.852,175,54,MultCorrAns,mark-104,Y2013P1,178,175,175
76793,27860,11318,NA,NA,NA,maths,1,2013,15,MultCorrAns,-104,11318,115971,0.24,0.662,0.098,0.098,0.902,171,55,MultCorrAns,mark-104,Y2013P1,174,171,171
49756,35750,30465,NA,NA,NA,maths,1,2013,16,SingDigitInteger,-104,30465,115971,0.308,0.429,0.263,0.263,0.737,178,56,SingDigitInteger,mark-104,Y2013P1,181,178,178
66563,22722,26686,NA,NA,NA,maths,1,2013,17,SingDigitInteger,-104,26686,115971,0.196,0.574,0.23,0.23,0.77,179,57,SingDigitInteger,mark-104,Y2013P1,182,179,179
84440,28610,2921,NA,NA,NA,maths,1,2013,18,SingDigitInteger,-104,2921,115971,0.247,0.728,0.025,0.025,0.975,177,58,SingDigitInteger,mark-104,Y2013P1,180,177,177
85858,25913,4200,NA,NA,NA,maths,1,2013,19,SingDigitInteger,-104,4200,115971,0.223,0.74,0.036,0.036,0.964,180,59,SingDigitInteger,mark-104,Y2013P1,183,180,180
62787,45552,7632,NA,NA,NA,maths,1,2013,20,SingDigitInteger,-104,7632,115971,0.393,0.541,0.066,0.066,0.934,176,60,SingDigitInteger,mark-104,Y2013P1,179,176,176
55720,54863,5388,NA,NA,NA,physics,2,2013,1,MultCorrAns,-103,5388,115971,0.473,0.48,0.046,0.046,0.954,185,1,MultCorrAns,mark-103,Y2013P2,188,185,185
39784,63651,12536,NA,NA,NA,physics,2,2013,2,MultCorrAns,-103,12536,115971,0.549,0.343,0.108,0.108,0.892,186,2,MultCorrAns,mark-103,Y2013P2,189,186,186
40322,50004,25645,NA,NA,NA,physics,2,2013,3,MultCorrAns,-103,25645,115971,0.431,0.348,0.221,0.221,0.779,187,3,MultCorrAns,mark-103,Y2013P2,190,187,187
51537,34201,30233,NA,NA,NA,physics,2,2013,4,MultCorrAns,-103,30233,115971,0.295,0.444,0.261,0.261,0.739,188,4,MultCorrAns,mark-103,Y2013P2,191,188,188
34698,37772,43501,NA,NA,NA,physics,2,2013,5,MultCorrAns,-103,43501,115971,0.326,0.299,0.375,0.375,0.625,181,5,MultCorrAns,mark-103,Y2013P2,184,181,181
68478,36114,11379,NA,NA,NA,physics,2,2013,6,MultCorrAns,-103,11379,115971,0.311,0.59,0.098,0.098,0.902,182,6,MultCorrAns,mark-103,Y2013P2,185,182,182
44626,62529,8816,NA,NA,NA,physics,2,2013,7,MultCorrAns,-103,8816,115971,0.539,0.385,0.076,0.076,0.924,183,7,MultCorrAns,mark-103,Y2013P2,186,183,183
21994,72445,21532,NA,NA,NA,physics,2,2013,8,MultCorrAns,-103,21532,115971,0.625,0.19,0.186,0.186,0.814,184,8,MultCorrAns,mark-103,Y2013P2,187,184,184
57633,22213,36125,NA,NA,NA,physics,2,2013,9,ParaSingleAns,-103,36125,115971,0.192,0.497,0.312,0.312,0.688,193,9,ParaSingleAns,mark-103,Y2013P2,196,193,193
71470,28261,16240,NA,NA,NA,physics,2,2013,10,ParaSingleAns,-103,16240,115971,0.244,0.616,0.14,0.14,0.86,194,10,ParaSingleAns,mark-103,Y2013P2,197,194,194
25792,41859,48320,NA,NA,NA,physics,2,2013,11,ParaSingleAns,-103,48320,115971,0.361,0.222,0.417,0.417,0.583,195,11,ParaSingleAns,mark-103,Y2013P2,198,195,195
55462,48728,11781,NA,NA,NA,physics,2,2013,12,ParaSingleAns,-103,11781,115971,0.42,0.478,0.102,0.102,0.898,196,12,ParaSingleAns,mark-103,Y2013P2,199,196,196
26816,46200,42955,NA,NA,NA,physics,2,2013,13,ParaSingleAns,-103,42955,115971,0.398,0.231,0.37,0.37,0.63,189,13,ParaSingleAns,mark-103,Y2013P2,192,189,189
35536,42240,38195,NA,NA,NA,physics,2,2013,14,ParaSingleAns,-103,38195,115971,0.364,0.306,0.329,0.329,0.671,190,14,ParaSingleAns,mark-103,Y2013P2,193,190,190
49129,33619,33223,NA,NA,NA,physics,2,2013,15,ParaSingleAns,-103,33223,115971,0.29,0.424,0.286,0.286,0.714,191,15,ParaSingleAns,mark-103,Y2013P2,194,191,191
41470,23575,50926,NA,NA,NA,physics,2,2013,16,ParaSingleAns,-103,50926,115971,0.203,0.358,0.439,0.439,0.561,192,16,ParaSingleAns,mark-103,Y2013P2,195,192,192
7268,35519,73184,NA,NA,NA,physics,2,2013,17,TwoListMatchSingleAns,-103,73184,115971,0.306,0.063,0.631,0.631,0.369,198,17,TwoListMatchSingleAns,mark-103,Y2013P2,201,198,198
13142,33643,69186,NA,NA,NA,physics,2,2013,18,TwoListMatchSingleAns,-103,69186,115971,0.29,0.113,0.597,0.597,0.403,197,18,TwoListMatchSingleAns,mark-103,Y2013P2,200,197,197
2807,13803,99361,NA,NA,NA,physics,2,2013,19,TwoListMatchSingleAns,-103,99361,115971,0.119,0.024,0.857,0.857,0.143,200,19,TwoListMatchSingleAns,mark-103,Y2013P2,203,200,200
23447,25879,66645,NA,NA,NA,physics,2,2013,20,TwoListMatchSingleAns,-103,66645,115971,0.223,0.202,0.575,0.575,0.425,199,20,TwoListMatchSingleAns,mark-103,Y2013P2,202,199,199
14876,76664,24431,NA,NA,NA,chemistry,2,2013,1,SingCorrAns,2,24431,115971,0.661,0.128,0.211,0.211,0.789,205,21,SingCorrAns,mark-103,Y2013P2,208,205,205
21383,46285,48303,NA,NA,NA,chemistry,2,2013,2,SingCorrAns,2,48303,115971,0.399,0.184,0.417,0.417,0.583,206,22,SingCorrAns,mark-103,Y2013P2,209,206,206
42741,49832,23398,NA,NA,NA,chemistry,2,2013,3,SingCorrAns,2,23398,115971,0.43,0.369,0.202,0.202,0.798,207,23,SingCorrAns,mark-103,Y2013P2,210,207,207
32939,75001,8031,NA,NA,NA,chemistry,2,2013,4,SingCorrAns,2,8031,115971,0.647,0.284,0.069,0.069,0.931,208,24,SingCorrAns,mark-103,Y2013P2,211,208,208
55703,32221,28047,NA,NA,NA,chemistry,2,2013,5,SingCorrAns,2,28047,115971,0.278,0.48,0.242,0.242,0.758,201,25,SingCorrAns,mark-103,Y2013P2,204,201,201
32676,51149,32146,NA,NA,NA,chemistry,2,2013,6,SingCorrAns,2,32146,115971,0.441,0.282,0.277,0.277,0.723,202,26,SingCorrAns,mark-103,Y2013P2,205,202,202
39705,48641,27625,NA,NA,NA,chemistry,2,2013,7,SingCorrAns,2,27625,115971,0.419,0.342,0.238,0.238,0.762,203,27,SingCorrAns,mark-103,Y2013P2,206,203,203
65276,33326,17369,NA,NA,NA,chemistry,2,2013,8,SingCorrAns,2,17369,115971,0.287,0.563,0.15,0.15,0.85,204,28,SingCorrAns,mark-103,Y2013P2,207,204,204
7892,29024,79055,NA,NA,NA,chemistry,2,2013,9,SingCorrAns,2,79055,115971,0.25,0.068,0.682,0.682,0.318,213,29,ParaSingleAns,mark-103,Y2013P2,216,213,213
5492,10465,100014,NA,NA,NA,chemistry,2,2013,10,SingCorrAns,2,100014,115971,0.09,0.047,0.862,0.862,0.138,214,30,ParaSingleAns,mark-103,Y2013P2,217,214,214
37608,34585,43778,NA,NA,NA,chemistry,2,2013,11,MultCorrAns,-104,43778,115971,0.298,0.324,0.377,0.377,0.623,215,31,ParaSingleAns,mark-103,Y2013P2,218,215,215
31857,55250,28864,NA,NA,NA,chemistry,2,2013,12,MultCorrAns,-104,28864,115971,0.476,0.275,0.249,0.249,0.751,216,32,ParaSingleAns,mark-103,Y2013P2,219,216,216
42002,35293,38676,NA,NA,NA,chemistry,2,2013,13,MultCorrAns,-104,38676,115971,0.304,0.362,0.333,0.333,0.667,209,33,ParaSingleAns,mark-103,Y2013P2,212,209,209
48000,51580,16391,NA,NA,NA,chemistry,2,2013,14,MultCorrAns,-104,16391,115971,0.445,0.414,0.141,0.141,0.859,210,34,ParaSingleAns,mark-103,Y2013P2,213,210,210
44249,41129,30593,NA,NA,NA,chemistry,2,2013,15,MultCorrAns,-104,30593,115971,0.355,0.382,0.264,0.264,0.736,211,35,ParaSingleAns,mark-103,Y2013P2,214,211,211
44312,57853,13806,NA,NA,NA,chemistry,2,2013,16,SingDigitInteger,-104,13806,115971,0.499,0.382,0.119,0.119,0.881,212,36,ParaSingleAns,mark-103,Y2013P2,215,212,212
10573,47741,57657,NA,NA,NA,chemistry,2,2013,17,SingDigitInteger,-104,57657,115971,0.412,0.091,0.497,0.497,0.503,218,37,TwoListMatchSingleAns,mark-103,Y2013P2,221,218,218
19472,71156,25343,NA,NA,NA,chemistry,2,2013,18,SingDigitInteger,-104,25343,115971,0.614,0.168,0.219,0.219,0.781,217,38,TwoListMatchSingleAns,mark-103,Y2013P2,220,217,217
18356,32339,65276,NA,NA,NA,chemistry,2,2013,19,SingDigitInteger,-104,65276,115971,0.279,0.158,0.563,0.563,0.437,220,39,TwoListMatchSingleAns,mark-103,Y2013P2,223,220,220
36911,54357,24703,NA,NA,NA,chemistry,2,2013,20,SingDigitInteger,-104,24703,115971,0.469,0.318,0.213,0.213,0.787,219,40,TwoListMatchSingleAns,mark-103,Y2013P2,222,219,219
77554,33046,5371,NA,NA,NA,maths,2,2013,1,MultCorrAns,-103,5371,115971,0.285,0.669,0.046,0.046,0.954,225,41,MultCorrAns,mark-103,Y2013P2,228,225,225
20291,44339,51341,NA,NA,NA,maths,2,2013,2,MultCorrAns,-103,51341,115971,0.382,0.175,0.443,0.443,0.557,226,42,MultCorrAns,mark-103,Y2013P2,229,226,226
72184,32404,11383,NA,NA,NA,maths,2,2013,3,MultCorrAns,-103,11383,115971,0.279,0.622,0.098,0.098,0.902,227,43,MultCorrAns,mark-103,Y2013P2,230,227,227
45500,60648,9823,NA,NA,NA,maths,2,2013,4,MultCorrAns,-103,9823,115971,0.523,0.392,0.085,0.085,0.915,228,44,MultCorrAns,mark-103,Y2013P2,231,228,228
92748,20382,2841,NA,NA,NA,maths,2,2013,5,MultCorrAns,-103,2841,115971,0.176,0.8,0.024,0.024,0.976,221,45,MultCorrAns,mark-103,Y2013P2,224,221,221
26684,26663,62624,NA,NA,NA,maths,2,2013,6,MultCorrAns,-103,62624,115971,0.23,0.23,0.54,0.54,0.46,222,46,MultCorrAns,mark-103,Y2013P2,225,222,222
44089,35542,36340,NA,NA,NA,maths,2,2013,7,MultCorrAns,-103,36340,115971,0.306,0.38,0.313,0.313,0.687,223,47,MultCorrAns,mark-103,Y2013P2,226,223,223
78855,27637,9479,NA,NA,NA,maths,2,2013,8,MultCorrAns,-103,9479,115971,0.238,0.68,0.082,0.082,0.918,224,48,MultCorrAns,mark-103,Y2013P2,227,224,224
65215,33198,17558,NA,NA,NA,maths,2,2013,9,ParaSingleAns,-103,17558,115971,0.286,0.562,0.151,0.151,0.849,233,49,ParaSingleAns,mark-103,Y2013P2,236,233,233
73539,26399,16033,NA,NA,NA,maths,2,2013,10,ParaSingleAns,-103,16033,115971,0.228,0.634,0.138,0.138,0.862,234,50,ParaSingleAns,mark-103,Y2013P2,237,234,234
30756,26234,58981,NA,NA,NA,maths,2,2013,11,ParaSingleAns,-103,58981,115971,0.226,0.265,0.509,0.509,0.491,235,51,ParaSingleAns,mark-103,Y2013P2,238,235,235
46029,32876,37066,NA,NA,NA,maths,2,2013,12,ParaSingleAns,-103,37066,115971,0.283,0.397,0.32,0.32,0.68,236,52,ParaSingleAns,mark-103,Y2013P2,239,236,236
69724,37925,8322,NA,NA,NA,maths,2,2013,13,ParaSingleAns,-103,8322,115971,0.327,0.601,0.072,0.072,0.928,229,53,ParaSingleAns,mark-103,Y2013P2,232,229,229
68226,26197,21548,NA,NA,NA,maths,2,2013,14,ParaSingleAns,-103,21548,115971,0.226,0.588,0.186,0.186,0.814,230,54,ParaSingleAns,mark-103,Y2013P2,233,230,230
