unattempted,wrong,correct,partCorrect1m,partCorrect2m,partCorrect3m,subject,paper,year,qaNum,qaType,markScheme,right,tot,wOtot,uOtot,cOtot,rOtot,not.rOtot,tmpQOSjads-ocr-tillY2014P2,jeeadvqaNum,jeeadvqaType,jeeadvmarkScheme,YP,2020Feb17tmpQOSjads-ocr-tillY2014P2,2020Feb19tmpQOSjads-ocr-tillY2014P2,values2020Feb19tmpQOSjads-ocr-tillY2014P2
46094,36952,32925,NA,NA,NA,maths,2,2013,15,ParaSingleAns,-103,32925,115971,0.319,0.397,0.284,0.284,0.716,231,55,ParaSingleAns,mark-103,Y2013P2,234,231,231
61604,43535,10832,NA,NA,NA,maths,2,2013,16,ParaSingleAns,-103,10832,115971,0.375,0.531,0.093,0.093,0.907,232,56,ParaSingleAns,mark-103,Y2013P2,235,232,232
44931,44089,26951,NA,NA,NA,maths,2,2013,17,TwoListMatchSingleAns,-103,26951,115971,0.38,0.387,0.232,0.232,0.768,238,57,TwoListMatchSingleAns,mark-103,Y2013P2,241,238,238
27769,32360,55842,NA,NA,NA,maths,2,2013,18,TwoListMatchSingleAns,-103,55842,115971,0.279,0.239,0.482,0.482,0.518,237,58,TwoListMatchSingleAns,mark-103,Y2013P2,240,237,237
22744,23724,69503,NA,NA,NA,maths,2,2013,19,TwoListMatchSingleAns,-103,69503,115971,0.205,0.196,0.599,0.599,0.401,240,59,TwoListMatchSingleAns,mark-103,Y2013P2,243,240,240
18899,20874,76198,NA,NA,NA,maths,2,2013,20,TwoListMatchSingleAns,-103,76198,115971,0.18,0.163,0.657,0.657,0.343,239,60,TwoListMatchSingleAns,mark-103,Y2013P2,242,239,239
176389,223035,80227,NA,NA,NA,physics,1,2012,1,SingCorrAns,-103,80227,479651,0.465,0.368,0.167,0.167,0.833,5,1,SingCorrAns,mark-103,Y2012P1,5,5,5
290084,111637,77930,NA,NA,NA,physics,1,2012,2,SingCorrAns,-103,77930,479651,0.233,0.605,0.162,0.162,0.838,4,2,SingCorrAns,mark-103,Y2012P1,4,4,4
137160,193538,148953,NA,NA,NA,physics,1,2012,3,SingCorrAns,-103,148953,479651,0.403,0.286,0.311,0.311,0.689,7,3,SingCorrAns,mark-103,Y2012P1,7,7,7
243553,183531,52567,NA,NA,NA,physics,1,2012,4,SingCorrAns,-103,52567,479651,0.383,0.508,0.11,0.11,0.89,6,4,SingCorrAns,mark-103,Y2012P1,6,6,6
265586,136325,77740,NA,NA,NA,physics,1,2012,5,SingCorrAns,-103,77740,479651,0.284,0.554,0.162,0.162,0.838,3,5,SingCorrAns,mark-103,Y2012P1,3,3,3
70991,187819,220841,NA,NA,NA,physics,1,2012,6,SingCorrAns,-103,220841,479651,0.392,0.148,0.46,0.46,0.54,10,6,SingCorrAns,mark-103,Y2012P1,10,10,10
166651,230283,82717,NA,NA,NA,physics,1,2012,7,SingCorrAns,-103,82717,479651,0.48,0.347,0.172,0.172,0.828,9,7,SingCorrAns,mark-103,Y2012P1,9,9,9
192150,184143,103358,NA,NA,NA,physics,1,2012,8,SingCorrAns,-103,103358,479651,0.384,0.401,0.215,0.215,0.785,2,8,SingCorrAns,mark-103,Y2012P1,2,2,2
287624,123522,68505,NA,NA,NA,physics,1,2012,9,SingCorrAns,-103,68505,479651,0.258,0.6,0.143,0.143,0.857,1,9,SingCorrAns,mark-103,Y2012P1,1,1,1
208443,193386,77822,NA,NA,NA,physics,1,2012,10,SingCorrAns,-103,77822,479651,0.403,0.435,0.162,0.162,0.838,8,10,SingCorrAns,mark-103,Y2012P1,8,8,8
36338,336771,106542,NA,NA,NA,physics,1,2012,11,MultCorrAns,3,106542,479651,0.702,0.076,0.222,0.222,0.778,13,11,MultCorrAns,mark+003,Y2012P1,13,13,13
36432,380494,62725,NA,NA,NA,physics,1,2012,12,MultCorrAns,3,62725,479651,0.793,0.076,0.131,0.131,0.869,14,12,MultCorrAns,mark+003,Y2012P1,14,14,14
20942,349224,109485,NA,NA,NA,physics,1,2012,13,MultCorrAns,3,109485,479651,0.728,0.044,0.228,0.228,0.772,12,13,MultCorrAns,mark+003,Y2012P1,12,12,12
41592,391823,46236,NA,NA,NA,physics,1,2012,14,MultCorrAns,3,46236,479651,0.817,0.087,0.096,0.096,0.904,15,14,MultCorrAns,mark+003,Y2012P1,15,15,15
33272,264040,182339,NA,NA,NA,physics,1,2012,15,MultCorrAns,3,182339,479651,0.55,0.069,0.38,0.38,0.62,11,15,MultCorrAns,mark+003,Y2012P1,11,11,11
80412,363979,35260,NA,NA,NA,physics,1,2012,16,SingDigitInteger,3,35260,479651,0.759,0.168,0.074,0.074,0.926,18,16,SingDigitInteger,mark+003,Y2012P1,18,18,18
75410,355049,49192,NA,NA,NA,physics,1,2012,17,SingDigitInteger,3,49192,479651,0.74,0.157,0.103,0.103,0.897,19,17,SingDigitInteger,mark+003,Y2012P1,19,19,19
59042,359958,60651,NA,NA,NA,physics,1,2012,18,SingDigitInteger,3,60651,479651,0.75,0.123,0.126,0.126,0.874,17,18,SingDigitInteger,mark+003,Y2012P1,17,17,17
79906,377243,22502,NA,NA,NA,physics,1,2012,19,SingDigitInteger,3,22502,479651,0.786,0.167,0.047,0.047,0.953,20,19,SingDigitInteger,mark+003,Y2012P1,20,20,20
85269,339482,54900,NA,NA,NA,physics,1,2012,20,SingDigitInteger,3,54900,479651,0.708,0.178,0.114,0.114,0.886,16,20,SingDigitInteger,mark+003,Y2012P1,16,16,16
189857,157746,132048,NA,NA,NA,physics,2,2012,1,SingCorrAns,-103,132048,479651,0.329,0.396,0.275,0.275,0.725,61,1,SingCorrAns,mark-103,Y2012P2,61,61,61
141843,263092,74716,NA,NA,NA,physics,2,2012,2,SingCorrAns,-103,74716,479651,0.549,0.296,0.156,0.156,0.844,63,2,SingCorrAns,mark-103,Y2012P2,63,63,63
208553,195171,75927,NA,NA,NA,physics,2,2012,3,SingCorrAns,-103,75927,479651,0.407,0.435,0.158,0.158,0.842,62,3,SingCorrAns,mark-103,Y2012P2,62,62,62
139125,172988,167538,NA,NA,NA,physics,2,2012,4,SingCorrAns,-103,167538,479651,0.361,0.29,0.349,0.349,0.651,66,4,SingCorrAns,mark-103,Y2012P2,66,66,66
246661,179038,53952,NA,NA,NA,physics,2,2012,5,SingCorrAns,-103,53952,479651,0.373,0.514,0.112,0.112,0.888,68,5,SingCorrAns,mark-103,Y2012P2,68,68,68
223714,153592,102345,NA,NA,NA,physics,2,2012,6,SingCorrAns,-103,102345,479651,0.32,0.466,0.213,0.213,0.787,64,6,SingCorrAns,mark-103,Y2012P2,64,64,64
285647,136950,57054,NA,NA,NA,physics,2,2012,7,SingCorrAns,-103,57054,479651,0.286,0.596,0.119,0.119,0.881,65,7,SingCorrAns,mark-103,Y2012P2,65,65,65
151385,187575,140691,NA,NA,NA,physics,2,2012,8,SingCorrAns,-103,140691,479651,0.391,0.316,0.293,0.293,0.707,67,8,SingCorrAns,mark-103,Y2012P2,67,67,67
71507,219750,188394,NA,NA,NA,physics,2,2012,9,ParaSingleAns,-103,188394,479651,0.458,0.149,0.393,0.393,0.607,72,9,ParaSingleAns,mark-103,Y2012P2,74,72,72
88869,152536,238246,NA,NA,NA,physics,2,2012,10,ParaSingleAns,-103,238246,479651,0.318,0.185,0.497,0.497,0.503,71,10,ParaSingleAns,mark-103,Y2012P2,73,71,71
105722,282372,91557,NA,NA,NA,physics,2,2012,11,ParaSingleAns,-103,91557,479651,0.589,0.22,0.191,0.191,0.809,69,11,ParaSingleAns,mark-103,Y2012P2,70,69,69
159458,260525,59668,NA,NA,NA,physics,2,2012,12,ParaSingleAns,-103,59668,479651,0.543,0.332,0.124,0.124,0.876,70,12,ParaSingleAns,mark-103,Y2012P2,71,70,70
200592,231977,47082,NA,NA,NA,physics,2,2012,13,ParaSingleAns,-103,47082,479651,0.484,0.418,0.098,0.098,0.902,74,13,ParaSingleAns,mark-103,Y2012P2,77,74,74
194339,174467,110845,NA,NA,NA,physics,2,2012,14,ParaSingleAns,-103,110845,479651,0.364,0.405,0.231,0.231,0.769,73,14,ParaSingleAns,mark-103,Y2012P2,76,73,73
45602,372302,61747,NA,NA,NA,physics,2,2012,15,MultCorrAns,3,61747,479651,0.776,0.095,0.129,0.129,0.871,77,15,ParaSingleAns,mark+003,Y2012P2,80,77,77
16449,396683,66519,NA,NA,NA,physics,2,2012,16,MultCorrAns,3,66519,479651,0.827,0.034,0.139,0.139,0.861,76,16,ParaSingleAns,mark+003,Y2012P2,79,76,76
13210,418504,47937,NA,NA,NA,physics,2,2012,17,MultCorrAns,3,47937,479651,0.873,0.028,0.1,0.1,0.9,78,17,ParaSingleAns,mark+003,Y2012P2,81,78,78
24530,427054,28067,NA,NA,NA,physics,2,2012,18,MultCorrAns,3,28067,479651,0.89,0.051,0.059,0.059,0.941,75,18,ParaSingleAns,mark+003,Y2012P2,78,75,75
28601,335569,115481,NA,NA,NA,physics,2,2012,19,MultCorrAns,3,115481,479651,0.7,0.06,0.241,0.241,0.759,79,19,ParaSingleAns,mark+003,Y2012P2,82,79,79
59458,366471,53722,NA,NA,NA,physics,2,2012,20,MultCorrAns,3,53722,479651,0.764,0.124,0.112,0.112,0.888,80,20,ParaSingleAns,mark+003,Y2012P2,83,80,80
69460,248824,161367,NA,NA,NA,chemistry,1,2012,1,SingCorrAns,-103,161367,479651,0.519,0.145,0.336,0.336,0.664,25,21,SingCorrAns,mark-103,Y2012P1,25,25,25
261659,97144,120848,NA,NA,NA,chemistry,1,2012,2,SingCorrAns,-103,120848,479651,0.203,0.546,0.252,0.252,0.748,24,22,SingCorrAns,mark-103,Y2012P1,24,24,24
165007,201808,112836,NA,NA,NA,chemistry,1,2012,3,SingCorrAns,-103,112836,479651,0.421,0.344,0.235,0.235,0.765,27,23,SingCorrAns,mark-103,Y2012P1,27,27,27
94966,188237,196448,NA,NA,NA,chemistry,1,2012,4,SingCorrAns,-103,196448,479651,0.392,0.198,0.41,0.41,0.59,26,24,SingCorrAns,mark-103,Y2012P1,26,26,26
169269,207070,103312,NA,NA,NA,chemistry,1,2012,5,SingCorrAns,-103,103312,479651,0.432,0.353,0.215,0.215,0.785,23,25,SingCorrAns,mark-103,Y2012P1,23,23,23
102810,287968,88873,NA,NA,NA,chemistry,1,2012,6,SingCorrAns,-103,88873,479651,0.6,0.214,0.185,0.185,0.815,30,26,SingCorrAns,mark-103,Y2012P1,30,30,30
121978,206883,150790,NA,NA,NA,chemistry,1,2012,7,SingCorrAns,-103,150790,479651,0.431,0.254,0.314,0.314,0.686,29,27,SingCorrAns,mark-103,Y2012P1,29,29,29
167506,237221,74924,NA,NA,NA,chemistry,1,2012,8,SingCorrAns,-103,74924,479651,0.495,0.349,0.156,0.156,0.844,22,28,SingCorrAns,mark-103,Y2012P1,22,22,22
64956,182975,231720,NA,NA,NA,chemistry,1,2012,9,SingCorrAns,-103,231720,479651,0.381,0.135,0.483,0.483,0.517,21,29,SingCorrAns,mark-103,Y2012P1,21,21,21
38394,295687,145570,NA,NA,NA,chemistry,1,2012,10,SingCorrAns,-103,145570,479651,0.616,0.08,0.303,0.303,0.697,28,30,SingCorrAns,mark-103,Y2012P1,28,28,28
53927,378928,46796,NA,NA,NA,chemistry,1,2012,11,MultCorrAns,3,46796,479651,0.79,0.112,0.098,0.098,0.902,33,31,MultCorrAns,mark+003,Y2012P1,33,33,33
41937,390944,46770,NA,NA,NA,chemistry,1,2012,12,MultCorrAns,3,46770,479651,0.815,0.087,0.098,0.098,0.902,34,32,MultCorrAns,mark+003,Y2012P1,34,34,34
24410,412660,42581,NA,NA,NA,chemistry,1,2012,13,MultCorrAns,3,42581,479651,0.86,0.051,0.089,0.089,0.911,32,33,MultCorrAns,mark+003,Y2012P1,32,32,32
23035,357336,99280,NA,NA,NA,chemistry,1,2012,14,MultCorrAns,3,99280,479651,0.745,0.048,0.207,0.207,0.793,35,34,MultCorrAns,mark+003,Y2012P1,35,35,35
31004,353781,94866,NA,NA,NA,chemistry,1,2012,15,MultCorrAns,3,94866,479651,0.738,0.065,0.198,0.198,0.802,31,35,MultCorrAns,mark+003,Y2012P1,31,31,31
63377,335585,80689,NA,NA,NA,chemistry,1,2012,16,SingDigitInteger,3,80689,479651,0.7,0.132,0.168,0.168,0.832,38,36,SingDigitInteger,mark+003,Y2012P1,38,38,38
35871,332962,110818,NA,NA,NA,chemistry,1,2012,17,SingDigitInteger,3,110818,479651,0.694,0.075,0.231,0.231,0.769,39,37,SingDigitInteger,mark+003,Y2012P1,39,39,39
44035,381003,54613,NA,NA,NA,chemistry,1,2012,18,SingDigitInteger,3,54613,479651,0.794,0.092,0.114,0.114,0.886,37,38,SingDigitInteger,mark+003,Y2012P1,37,37,37
80561,324577,74513,NA,NA,NA,chemistry,1,2012,19,SingDigitInteger,3,74513,479651,0.677,0.168,0.155,0.155,0.845,40,39,SingDigitInteger,mark+003,Y2012P1,40,40,40
56005,322310,101336,NA,NA,NA,chemistry,1,2012,20,SingDigitInteger,3,101336,479651,0.672,0.117,0.211,0.211,0.789,36,40,SingDigitInteger,mark+003,Y2012P1,36,36,36
166864,141994,170793,NA,NA,NA,chemistry,2,2012,1,SingCorrAns,-103,170793,479651,0.296,0.348,0.356,0.356,0.644,81,21,SingCorrAns,mark-103,Y2012P2,84,81,81
140062,234408,105181,NA,NA,NA,chemistry,2,2012,2,SingCorrAns,-103,105181,479651,0.489,0.292,0.219,0.219,0.781,83,22,SingCorrAns,mark-103,Y2012P2,86,83,83
50329,274468,154854,NA,NA,NA,chemistry,2,2012,4,SingCorrAns,-103,154854,479651,0.572,0.105,0.323,0.323,0.677,86,24,SingCorrAns,mark-103,Y2012P2,89,86,86
289686,136512,53453,NA,NA,NA,chemistry,2,2012,5,SingCorrAns,-103,53453,479651,0.285,0.604,0.111,0.111,0.889,88,25,SingCorrAns,mark-103,Y2012P2,91,88,88
152920,242692,84039,NA,NA,NA,chemistry,2,2012,6,SingCorrAns,-103,84039,479651,0.506,0.319,0.175,0.175,0.825,84,26,SingCorrAns,mark-103,Y2012P2,87,84,84
190439,198617,90595,NA,NA,NA,chemistry,2,2012,7,SingCorrAns,-103,90595,479651,0.414,0.397,0.189,0.189,0.811,85,27,SingCorrAns,mark-103,Y2012P2,88,85,85
134363,267362,77926,NA,NA,NA,chemistry,2,2012,8,SingCorrAns,-103,77926,479651,0.557,0.28,0.162,0.162,0.838,87,28,SingCorrAns,mark-103,Y2012P2,90,87,87
131991,240246,107414,NA,NA,NA,chemistry,2,2012,9,ParaSingleAns,-103,107414,479651,0.501,0.275,0.224,0.224,0.776,92,29,ParaSingleAns,mark-103,Y2012P2,95,92,92
266674,146173,66804,NA,NA,NA,chemistry,2,2012,10,ParaSingleAns,-103,66804,479651,0.305,0.556,0.139,0.139,0.861,91,30,ParaSingleAns,mark-103,Y2012P2,94,91,91
253119,154927,71605,NA,NA,NA,chemistry,2,2012,11,ParaSingleAns,-103,71605,479651,0.323,0.528,0.149,0.149,0.851,89,31,ParaSingleAns,mark-103,Y2012P2,92,89,89
170495,165182,143974,NA,NA,NA,chemistry,2,2012,12,ParaSingleAns,-103,143974,479651,0.344,0.355,0.3,0.3,0.7,90,32,ParaSingleAns,mark-103,Y2012P2,93,90,90
189794,204591,85266,NA,NA,NA,chemistry,2,2012,13,ParaSingleAns,-103,85266,479651,0.427,0.396,0.178,0.178,0.822,94,33,ParaSingleAns,mark-103,Y2012P2,97,94,94
203753,186721,89177,NA,NA,NA,chemistry,2,2012,14,ParaSingleAns,-103,89177,479651,0.389,0.425,0.186,0.186,0.814,93,34,ParaSingleAns,mark-103,Y2012P2,96,93,93
13836,364234,101581,NA,NA,NA,chemistry,2,2012,15,MultCorrAns,3,101581,479651,0.759,0.029,0.212,0.212,0.788,97,35,MultCorrAns,mark+003,Y2012P2,100,97,97
26250,341991,111410,NA,NA,NA,chemistry,2,2012,16,MultCorrAns,3,111410,479651,0.713,0.055,0.232,0.232,0.768,96,36,MultCorrAns,mark+003,Y2012P2,99,96,96
30070,415369,34212,NA,NA,NA,chemistry,2,2012,17,MultCorrAns,3,34212,479651,0.866,0.063,0.071,0.071,0.929,98,37,MultCorrAns,mark+003,Y2012P2,101,98,98
5419,413193,61039,NA,NA,NA,chemistry,2,2012,18,MultCorrAns,3,61039,479651,0.861,0.011,0.127,0.127,0.873,95,38,MultCorrAns,mark+003,Y2012P2,98,95,95
37570,410164,31917,NA,NA,NA,chemistry,2,2012,19,MultCorrAns,3,31917,479651,0.855,0.078,0.067,0.067,0.933,99,39,MultCorrAns,mark+003,Y2012P2,102,99,99
13796,417086,48769,NA,NA,NA,chemistry,2,2012,20,MultCorrAns,3,48769,479651,0.87,0.029,0.102,0.102,0.898,100,40,MultCorrAns,mark+003,Y2012P2,103,100,100
191340,203591,84720,NA,NA,NA,maths,1,2012,1,SingCorrAns,-103,84720,479651,0.424,0.399,0.177,0.177,0.823,45,41,SingCorrAns,mark-103,Y2012P1,45,45,45
143611,251092,84948,NA,NA,NA,maths,1,2012,2,SingCorrAns,-103,84948,479651,0.523,0.299,0.177,0.177,0.823,44,42,SingCorrAns,mark-103,Y2012P1,44,44,44
146738,261580,71333,NA,NA,NA,maths,1,2012,3,SingCorrAns,-103,71333,479651,0.545,0.306,0.149,0.149,0.851,47,43,SingCorrAns,mark-103,Y2012P1,47,47,47
149376,137346,192929,NA,NA,NA,maths,1,2012,4,SingCorrAns,-103,192929,479651,0.286,0.311,0.402,0.402,0.598,46,44,SingCorrAns,mark-103,Y2012P1,46,46,46
192794,219264,67593,NA,NA,NA,maths,1,2012,5,SingCorrAns,-103,67593,479651,0.457,0.402,0.141,0.141,0.859,43,45,SingCorrAns,mark-103,Y2012P1,43,43,43
237281,172660,69710,NA,NA,NA,maths,1,2012,6,SingCorrAns,-103,69710,479651,0.36,0.495,0.145,0.145,0.855,50,46,SingCorrAns,mark-103,Y2012P1,50,50,50
181859,210324,87468,NA,NA,NA,maths,1,2012,7,SingCorrAns,-103,87468,479651,0.438,0.379,0.182,0.182,0.818,49,47,SingCorrAns,mark-103,Y2012P1,49,49,49
245369,152557,81725,NA,NA,NA,maths,1,2012,8,SingCorrAns,-103,81725,479651,0.318,0.512,0.17,0.17,0.83,42,48,SingCorrAns,mark-103,Y2012P1,42,42,42
287156,141640,50855,NA,NA,NA,maths,1,2012,9,SingCorrAns,-103,50855,479651,0.295,0.599,0.106,0.106,0.894,41,49,SingCorrAns,mark-103,Y2012P1,41,41,41
287944,123080,68627,NA,NA,NA,maths,1,2012,10,SingCorrAns,-103,68627,479651,0.257,0.6,0.143,0.143,0.857,48,50,SingCorrAns,mark-103,Y2012P1,48,48,48
78802,389303,11546,NA,NA,NA,maths,1,2012,11,MultCorrAns,3,11546,479651,0.812,0.164,0.024,0.024,0.976,53,51,MultCorrAns,mark+003,Y2012P1,53,53,53
66634,398550,14467,NA,NA,NA,maths,1,2012,12,MultCorrAns,3,14467,479651,0.831,0.139,0.03,0.03,0.97,54,52,MultCorrAns,mark+003,Y2012P1,54,54,54
71848,366548,41255,NA,NA,NA,maths,1,2012,13,MultCorrAns,3,41255,479651,0.764,0.15,0.086,0.086,0.914,52,53,MultCorrAns,mark+003,Y2012P1,52,52,52
40431,295919,143301,NA,NA,NA,maths,1,2012,14,MultCorrAns,3,143301,479651,0.617,0.084,0.299,0.299,0.701,55,54,MultCorrAns,mark+003,Y2012P1,55,55,55
65318,319249,95084,NA,NA,NA,maths,1,2012,15,MultCorrAns,3,95084,479651,0.666,0.136,0.198,0.198,0.802,51,55,MultCorrAns,mark+003,Y2012P1,51,51,51
51249,398674,29728,NA,NA,NA,maths,1,2012,16,SingDigitInteger,3,29728,479651,0.831,0.107,0.062,0.062,0.938,58,56,SingDigitInteger,mark+003,Y2012P1,58,58,58
64390,369908,45353,NA,NA,NA,maths,1,2012,17,SingDigitInteger,3,45353,479651,0.771,0.134,0.095,0.095,0.905,59,57,SingDigitInteger,mark+003,Y2012P1,59,59,59
60993,394718,23940,NA,NA,NA,maths,1,2012,18,SingDigitInteger,3,23940,479651,0.823,0.127,0.05,0.05,0.95,57,58,SingDigitInteger,mark+003,Y2012P1,57,57,57
65019,330702,83930,NA,NA,NA,maths,1,2012,19,SingDigitInteger,3,83930,479651,0.689,0.136,0.175,0.175,0.825,60,59,SingDigitInteger,mark+003,Y2012P1,60,60,60
76087,298661,104903,NA,NA,NA,maths,1,2012,20,SingDigitInteger,3,104903,479651,0.623,0.159,0.219,0.219,0.781,56,60,SingDigitInteger,mark+003,Y2012P1,56,56,56
221831,171840,85980,NA,NA,NA,maths,2,2012,1,SingCorrAns,-103,85980,479651,0.358,0.462,0.179,0.179,0.821,101,41,SingCorrAns,mark-103,Y2012P2,104,101,101
256491,126659,96501,NA,NA,NA,maths,2,2012,2,SingCorrAns,-103,96501,479651,0.264,0.535,0.201,0.201,0.799,103,42,SingCorrAns,mark-103,Y2012P2,106,103,103
206218,176892,96541,NA,NA,NA,maths,2,2012,3,SingCorrAns,-103,96541,479651,0.369,0.43,0.201,0.201,0.799,102,43,SingCorrAns,mark-103,Y2012P2,105,102,102
184808,212740,82103,NA,NA,NA,maths,2,2012,4,SingCorrAns,-103,82103,479651,0.444,0.385,0.171,0.171,0.829,106,44,SingCorrAns,mark-103,Y2012P2,109,106,106
309270,92004,78377,NA,NA,NA,maths,2,2012,5,SingCorrAns,-103,78377,479651,0.192,0.645,0.163,0.163,0.837,108,45,SingCorrAns,mark-103,Y2012P2,111,108,108
208232,222311,49108,NA,NA,NA,maths,2,2012,6,SingCorrAns,-103,49108,479651,0.463,0.434,0.102,0.102,0.898,104,46,SingCorrAns,mark-103,Y2012P2,107,104,104
164146,216683,98822,NA,NA,NA,maths,2,2012,7,SingCorrAns,-103,98822,479651,0.452,0.342,0.206,0.206,0.794,105,47,SingCorrAns,mark-103,Y2012P2,108,105,105
217797,162252,99602,NA,NA,NA,maths,2,2012,8,SingCorrAns,-103,99602,479651,0.338,0.454,0.208,0.208,0.792,107,48,SingCorrAns,mark-103,Y2012P2,110,107,107
174205,247171,58275,NA,NA,NA,maths,2,2012,9,ParaSingleAns,-103,58275,479651,0.515,0.363,0.121,0.121,0.879,112,49,ParaSingleAns,mark-103,Y2012P2,115,112,112
246737,171452,61462,NA,NA,NA,maths,2,2012,10,ParaSingleAns,-103,61462,479651,0.357,0.514,0.128,0.128,0.872,111,50,ParaSingleAns,mark-103,Y2012P2,114,111,111
218876,212030,48745,NA,NA,NA,maths,2,2012,11,ParaSingleAns,-103,48745,479651,0.442,0.456,0.102,0.102,0.898,109,51,ParaSingleAns,mark-103,Y2012P2,112,109,109
224040,199213,56398,NA,NA,NA,maths,2,2012,12,ParaSingleAns,-103,56398,479651,0.415,0.467,0.118,0.118,0.882,110,52,ParaSingleAns,mark-103,Y2012P2,113,110,110
156554,188888,134209,NA,NA,NA,maths,2,2012,13,ParaSingleAns,-103,134209,479651,0.394,0.326,0.28,0.28,0.72,114,53,ParaSingleAns,mark-103,Y2012P2,117,114,114
149341,243074,87236,NA,NA,NA,maths,2,2012,14,ParaSingleAns,-103,87236,479651,0.507,0.311,0.182,0.182,0.818,113,54,ParaSingleAns,mark-103,Y2012P2,116,113,113
47419,385994,46238,NA,NA,NA,maths,2,2012,15,MultCorrAns,3,46238,479651,0.805,0.099,0.096,0.096,0.904,117,55,MultCorrAns,mark+003,Y2012P2,120,117,117
30617,368811,80223,NA,NA,NA,maths,2,2012,16,MultCorrAns,3,80223,479651,0.769,0.064,0.167,0.167,0.833,116,56,MultCorrAns,mark+003,Y2012P2,119,116,116
37748,351139,90764,NA,NA,NA,maths,2,2012,17,MultCorrAns,3,90764,479651,0.732,0.079,0.189,0.189,0.811,118,57,MultCorrAns,mark+003,Y2012P2,121,118,118
15697,321028,142926,NA,NA,NA,maths,2,2012,18,MultCorrAns,3,142926,479651,0.669,0.033,0.298,0.298,0.702,115,58,MultCorrAns,mark+003,Y2012P2,118,115,115
23266,323455,132930,NA,NA,NA,maths,2,2012,19,MultCorrAns,3,132930,479651,0.674,0.049,0.277,0.277,0.723,119,59,MultCorrAns,mark+003,Y2012P2,122,119,119
