"unattempted","wrong","correct","partCorrect1m","partCorrect2m","partCorrect3m","subject","paper","year","qaNum","qaType","markScheme","right","tot","wOtot","uOtot","cOtot","rOtot","not.rOtot"
38510,51117,56556,8975,0,0,"physics","1","2018",1,"MultCorrAns","-201234",58800,155158,0.329,0.248,0.365,0.379,0.621
42122,64996,25284,22756,0,0,"physics","1","2018",2,"MultCorrAns","-201234",30973,155158,0.419,0.271,0.163,0.2,0.8
38242,69095,30124,17697,0,0,"physics","1","2018",3,"MultCorrAns","-201234",34548,155158,0.445,0.246,0.194,0.223,0.777
78136,50125,17372,9525,0,0,"physics","1","2018",4,"MultCorrAns","-201234",19753,155158,0.323,0.504,0.112,0.127,0.873
52714,29914,13477,27122,31931,0,"physics","1","2018",5,"MultCorrAns","-201234",36223,155158,0.193,0.34,0.087,0.233,0.767
17632,25057,48285,24786,39398,0,"physics","1","2018",6,"MultCorrAns","-201234",74181,155158,0.161,0.114,0.311,0.478,0.522
22879,77084,55195,NA,NA,NA,"physics","1","2018",7,"NumAns","+03",55195,155158,0.497,0.147,0.356,0.356,0.644
36133,104174,14851,NA,NA,NA,"physics","1","2018",8,"NumAns","+03",14851,155158,0.671,0.233,0.096,0.096,0.904
37834,110251,7073,NA,NA,NA,"physics","1","2018",9,"NumAns","+03",7073,155158,0.711,0.244,0.046,0.046,0.954
29613,91112,34433,NA,NA,NA,"physics","1","2018",10,"NumAns","+03",34433,155158,0.587,0.191,0.222,0.222,0.778
30701,105067,19390,NA,NA,NA,"physics","1","2018",11,"NumAns","+03",19390,155158,0.677,0.198,0.125,0.125,0.875
34831,98594,21733,NA,NA,NA,"physics","1","2018",12,"NumAns","+03",21733,155158,0.635,0.224,0.14,0.14,0.86
35553,113309,6296,NA,NA,NA,"physics","1","2018",13,"NumAns","+03",6296,155158,0.73,0.229,0.041,0.041,0.959
21416,76073,57669,NA,NA,NA,"physics","1","2018",14,"NumAns","+03",57669,155158,0.49,0.138,0.372,0.372,0.628
18898,36431,99829,NA,NA,NA,"physics","1","2018",15,"ParaSingleAns","-103",99829,155158,0.235,0.122,0.643,0.643,0.357
20822,47480,86856,NA,NA,NA,"physics","1","2018",16,"ParaSingleAns","-103",86856,155158,0.306,0.134,0.56,0.56,0.44
48865,52457,53836,NA,NA,NA,"physics","1","2018",17,"ParaSingleAns","-103",53836,155158,0.338,0.315,0.347,0.347,0.653
75080,59412,20666,NA,NA,NA,"physics","1","2018",18,"ParaSingleAns","-103",20666,155158,0.383,0.484,0.133,0.133,0.867
23103,42192,13179,30428,46256,0,"physics","2","2018",1,"MultCorrAns","-201234",43914,155158,0.272,0.149,0.085,0.283,0.717
57037,25385,14951,25792,31993,0,"physics","2","2018",2,"MultCorrAns","-201234",37395,155158,0.164,0.368,0.096,0.241,0.759
46624,54936,24630,28968,0,0,"physics","2","2018",3,"MultCorrAns","-201234",31872,155158,0.354,0.3,0.159,0.205,0.795
41550,94863,18745,0,0,0,"physics","2","2018",4,"MultCorrAns","-201234",18745,155158,0.611,0.268,0.121,0.121,0.879
19156,37621,89054,9327,0,0,"physics","2","2018",5,"MultCorrAns","-201234",91386,155158,0.242,0.123,0.574,0.589,0.411
68078,32762,32050,16933,5335,0,"physics","2","2018",6,"MultCorrAns","-201234",38951,155158,0.211,0.439,0.207,0.251,0.749
25888,117742,11528,NA,NA,NA,"physics","2","2018",7,"NumAns","+03",11528,155158,0.759,0.167,0.074,0.074,0.926
14067,91549,49542,NA,NA,NA,"physics","2","2018",8,"NumAns","+03",49542,155158,0.59,0.091,0.319,0.319,0.681
25603,114596,14959,NA,NA,NA,"physics","2","2018",9,"NumAns","+03",14959,155158,0.739,0.165,0.096,0.096,0.904
31719,98488,24951,NA,NA,NA,"physics","2","2018",10,"NumAns","+03",24951,155158,0.635,0.204,0.161,0.161,0.839
41427,98072,15659,NA,NA,NA,"physics","2","2018",11,"NumAns","+03",15659,155158,0.632,0.267,0.101,0.101,0.899
21240,102887,31031,NA,NA,NA,"physics","2","2018",12,"NumAns","+03",31031,155158,0.663,0.137,0.2,0.2,0.8
39325,109208,6625,NA,NA,NA,"physics","2","2018",13,"NumAns","+03",6625,155158,0.704,0.253,0.043,0.043,0.957
14553,76004,64601,NA,NA,NA,"physics","2","2018",14,"NumAns","+03",64601,155158,0.49,0.094,0.416,0.416,0.584
25405,85703,44050,NA,NA,NA,"physics","2","2018",15,"TwoListMatchSingleAns","-103",44050,155158,0.552,0.164,0.284,0.284,0.716
24055,47627,83476,NA,NA,NA,"physics","2","2018",16,"TwoListMatchSingleAns","-103",83476,155158,0.307,0.155,0.538,0.538,0.462
12847,41047,101264,NA,NA,NA,"physics","2","2018",17,"TwoListMatchSingleAns","-103",101264,155158,0.265,0.083,0.653,0.653,0.347
59252,53505,42401,NA,NA,NA,"physics","2","2018",18,"TwoListMatchSingleAns","-103",42401,155158,0.345,0.382,0.273,0.273,0.727
19687,80389,34643,20439,0,0,"chemistry","1","2018",1,"MultCorrAns","-201234",39753,155158,0.518,0.127,0.223,0.256,0.744
40526,73623,14757,26252,0,0,"chemistry","1","2018",2,"MultCorrAns","-201234",21320,155158,0.475,0.261,0.095,0.137,0.863
10905,53609,24171,19756,46717,0,"chemistry","1","2018",3,"MultCorrAns","-201234",52469,155158,0.346,0.07,0.156,0.338,0.662
76712,65981,12465,0,0,0,"chemistry","1","2018",4,"MultCorrAns","-201234",12465,155158,0.425,0.494,0.08,0.08,0.92
16985,55012,6385,34206,42570,0,"chemistry","1","2018",5,"MultCorrAns","-201234",36221,155158,0.355,0.109,0.041,0.233,0.767
63016,50026,12447,29669,0,0,"chemistry","1","2018",6,"MultCorrAns","-201234",19864,155158,0.322,0.406,0.08,0.128,0.872
15300,129374,10484,NA,NA,NA,"chemistry","1","2018",7,"NumAns","+03",10484,155158,0.834,0.099,0.068,0.068,0.932
49315,104377,1466,NA,NA,NA,"chemistry","1","2018",8,"NumAns","+03",1466,155158,0.673,0.318,0.009,0.009,0.991
21750,95534,37874,NA,NA,NA,"chemistry","1","2018",9,"NumAns","+03",37874,155158,0.616,0.14,0.244,0.244,0.756
26037,92524,36597,NA,NA,NA,"chemistry","1","2018",10,"NumAns","+03",36597,155158,0.596,0.168,0.236,0.236,0.764
32640,110155,12363,NA,NA,NA,"chemistry","1","2018",11,"NumAns","+03",12363,155158,0.71,0.21,0.08,0.08,0.92
22910,90911,41337,NA,NA,NA,"chemistry","1","2018",12,"NumAns","+03",41337,155158,0.586,0.148,0.266,0.266,0.734
32951,120822,1385,NA,NA,NA,"chemistry","1","2018",13,"NumAns","+03",1385,155158,0.779,0.212,0.009,0.009,0.991
32749,114524,7885,NA,NA,NA,"chemistry","1","2018",14,"NumAns","+03",7885,155158,0.738,0.211,0.051,0.051,0.949
72144,72953,10061,NA,NA,NA,"chemistry","1","2018",15,"ParaSingleAns","-103",10061,155158,0.47,0.465,0.065,0.065,0.935
64129,65847,25182,NA,NA,NA,"chemistry","1","2018",16,"ParaSingleAns","-103",25182,155158,0.424,0.413,0.162,0.162,0.838
86837,42117,26204,NA,NA,NA,"chemistry","1","2018",17,"ParaSingleAns","-103",26204,155158,0.271,0.56,0.169,0.169,0.831
78913,53736,22509,NA,NA,NA,"chemistry","1","2018",18,"ParaSingleAns","-103",22509,155158,0.346,0.509,0.145,0.145,0.855
24984,63731,9511,23415,33517,0,"chemistry","2","2018",1,"MultCorrAns","-201234",32123,155158,0.411,0.161,0.061,0.207,0.793
40757,67402,17444,29555,0,0,"chemistry","2","2018",2,"MultCorrAns","-201234",24833,155158,0.434,0.263,0.112,0.16,0.84
70340,60836,23982,0,0,0,"chemistry","2","2018",3,"MultCorrAns","-201234",23982,155158,0.392,0.453,0.155,0.155,0.845
47112,81569,26477,0,0,0,"chemistry","2","2018",4,"MultCorrAns","-201234",26477,155158,0.526,0.304,0.171,0.171,0.829
48989,50020,20700,35449,0,0,"chemistry","2","2018",5,"MultCorrAns","-201234",29562,155158,0.322,0.316,0.133,0.191,0.809
78142,49487,15945,11584,0,0,"chemistry","2","2018",6,"MultCorrAns","-201234",18841,155158,0.319,0.504,0.103,0.121,0.879
9878,66700,78580,NA,NA,NA,"chemistry","2","2018",7,"NumAns","+03",78580,155158,0.43,0.064,0.506,0.506,0.494
29787,111554,13817,NA,NA,NA,"chemistry","2","2018",8,"NumAns","+03",13817,155158,0.719,0.192,0.089,0.089,0.911
43983,96399,14776,NA,NA,NA,"chemistry","2","2018",9,"NumAns","+03",14776,155158,0.621,0.283,0.095,0.095,0.905
17229,131704,6225,NA,NA,NA,"chemistry","2","2018",10,"NumAns","+03",6225,155158,0.849,0.111,0.04,0.04,0.96
32013,111869,11276,NA,NA,NA,"chemistry","2","2018",11,"NumAns","+03",11276,155158,0.721,0.206,0.073,0.073,0.927
51399,103343,416,NA,NA,NA,"chemistry","2","2018",12,"NumAns","+03",416,155158,0.666,0.331,0.003,0.003,0.997
38171,108504,8483,NA,NA,NA,"chemistry","2","2018",13,"NumAns","+03",8483,155158,0.699,0.246,0.055,0.055,0.945
35886,114884,4388,NA,NA,NA,"chemistry","2","2018",14,"NumAns","+03",4388,155158,0.74,0.231,0.028,0.028,0.972
13252,65337,76569,NA,NA,NA,"chemistry","2","2018",15,"TwoListMatchSingleAns","-103",76569,155158,0.421,0.085,0.493,0.493,0.507
59322,53242,42594,NA,NA,NA,"chemistry","2","2018",16,"TwoListMatchSingleAns","-103",42594,155158,0.343,0.382,0.275,0.275,0.725
21356,85651,48151,NA,NA,NA,"chemistry","2","2018",17,"TwoListMatchSingleAns","-103",48151,155158,0.552,0.138,0.31,0.31,0.69
77089,60237,17832,NA,NA,NA,"chemistry","2","2018",18,"TwoListMatchSingleAns","-103",17832,155158,0.388,0.497,0.115,0.115,0.885
55750,44521,2833,31257,20797,0,"maths","1","2018",1,"MultCorrAns","-201234",21046,155158,0.287,0.359,0.018,0.136,0.864
38634,18027,25911,36873,35713,0,"maths","1","2018",2,"MultCorrAns","-201234",52986,155158,0.116,0.249,0.167,0.341,0.659
33240,49117,30209,42592,0,0,"maths","1","2018",3,"MultCorrAns","-201234",40857,155158,0.317,0.214,0.195,0.263,0.737
95739,22849,3205,20354,13011,0,"maths","1","2018",4,"MultCorrAns","-201234",14799,155158,0.147,0.617,0.021,0.095,0.905
89898,46703,9662,8895,0,0,"maths","1","2018",5,"MultCorrAns","-201234",11886,155158,0.301,0.579,0.062,0.077,0.923
95932,36708,10992,11526,0,0,"maths","1","2018",6,"MultCorrAns","-201234",13874,155158,0.237,0.618,0.071,0.089,0.911
28821,86459,39878,NA,NA,NA,"maths","1","2018",7,"NumAns","+03",39878,155158,0.557,0.186,0.257,0.257,0.743
16999,100592,37567,NA,NA,NA,"maths","1","2018",8,"NumAns","+03",37567,155158,0.648,0.11,0.242,0.242,0.758
22507,125020,7631,NA,NA,NA,"maths","1","2018",9,"NumAns","+03",7631,155158,0.806,0.145,0.049,0.049,0.951
36196,89436,29526,NA,NA,NA,"maths","1","2018",10,"NumAns","+03",29526,155158,0.576,0.233,0.19,0.19,0.81
25459,77924,51775,NA,NA,NA,"maths","1","2018",11,"NumAns","+03",51775,155158,0.502,0.164,0.334,0.334,0.666
21738,110919,22501,NA,NA,NA,"maths","1","2018",12,"NumAns","+03",22501,155158,0.715,0.14,0.145,0.145,0.855
33942,96439,24777,NA,NA,NA,"maths","1","2018",13,"NumAns","+03",24777,155158,0.622,0.219,0.16,0.16,0.84
22942,86683,45533,NA,NA,NA,"maths","1","2018",14,"NumAns","+03",45533,155158,0.559,0.148,0.293,0.293,0.707
61549,53298,40311,NA,NA,NA,"maths","1","2018",15,"ParaSingleAns","-103",40311,155158,0.344,0.397,0.26,0.26,0.74
44832,59114,51212,NA,NA,NA,"maths","1","2018",16,"ParaSingleAns","-103",51212,155158,0.381,0.289,0.33,0.33,0.67
61124,57133,36901,NA,NA,NA,"maths","1","2018",17,"ParaSingleAns","-103",36901,155158,0.368,0.394,0.238,0.238,0.762
84479,51617,19062,NA,NA,NA,"maths","1","2018",18,"ParaSingleAns","-103",19062,155158,0.333,0.544,0.123,0.123,0.877
80560,60344,14254,0,0,0,"maths","2","2018",1,"MultCorrAns","-201234",14254,155158,0.389,0.519,0.092,0.092,0.908
112673,33585,1662,7238,0,0,"maths","2","2018",2,"MultCorrAns","-201234",3472,155158,0.216,0.726,0.011,0.022,0.978
74108,56910,13513,10627,0,0,"maths","2","2018",3,"MultCorrAns","-201234",16170,155158,0.367,0.478,0.087,0.104,0.896
64297,31720,33227,25914,0,0,"maths","2","2018",4,"MultCorrAns","-201234",39705,155158,0.204,0.414,0.214,0.256,0.744
87526,41941,1834,15053,8804,0,"maths","2","2018",5,"MultCorrAns","-201234",9999,155158,0.27,0.564,0.012,0.064,0.936
78118,23294,4575,26357,22814,0,"maths","2","2018",6,"MultCorrAns","-201234",22571,155158,0.15,0.503,0.029,0.145,0.855
39152,91366,24640,NA,NA,NA,"maths","2","2018",7,"NumAns","+03",24640,155158,0.589,0.252,0.159,0.159,0.841
10626,100075,44457,NA,NA,NA,"maths","2","2018",8,"NumAns","+03",44457,155158,0.645,0.068,0.287,0.287,0.713
30505,123303,1350,NA,NA,NA,"maths","2","2018",9,"NumAns","+03",1350,155158,0.795,0.197,0.009,0.009,0.991
21221,100349,33588,NA,NA,NA,"maths","2","2018",10,"NumAns","+03",33588,155158,0.647,0.137,0.216,0.216,0.784
27838,94251,33069,NA,NA,NA,"maths","2","2018",11,"NumAns","+03",33069,155158,0.607,0.179,0.213,0.213,0.787
37200,100743,17215,NA,NA,NA,"maths","2","2018",12,"NumAns","+03",17215,155158,0.649,0.24,0.111,0.111,0.889
29312,103176,22670,NA,NA,NA,"maths","2","2018",13,"NumAns","+03",22670,155158,0.665,0.189,0.146,0.146,0.854
30628,112130,12400,NA,NA,NA,"maths","2","2018",14,"NumAns","+03",12400,155158,0.723,0.197,0.08,0.08,0.92
46680,65685,42793,NA,NA,NA,"maths","2","2018",15,"TwoListMatchSingleAns","-103",42793,155158,0.423,0.301,0.276,0.276,0.724
24055,38322,92781,NA,NA,NA,"maths","2","2018",16,"TwoListMatchSingleAns","-103",92781,155158,0.247,0.155,0.598,0.598,0.402
48100,34382,72676,NA,NA,NA,"maths","2","2018",17,"TwoListMatchSingleAns","-103",72676,155158,0.222,0.31,0.468,0.468,0.532
41378,74729,39051,NA,NA,NA,"maths","2","2018",18,"TwoListMatchSingleAns","-103",39051,155158,0.482,0.267,0.252,0.252,0.748
98477,16993,2642,24470,16958,0,"physics","1","2017",1,"MultCorrAns","-201234",17238,159540,0.107,0.617,0.017,0.108,0.892
84487,34538,15346,25169,0,0,"physics","1","2017",2,"MultCorrAns","-201234",21638,159540,0.216,0.53,0.096,0.136,0.864
72141,65154,6034,16211,0,0,"physics","1","2017",3,"MultCorrAns","-201234",10087,159540,0.408,0.452,0.038,0.063,0.937
83671,56345,19524,0,0,0,"physics","1","2017",4,"MultCorrAns","-201234",19524,159540,0.353,0.524,0.122,0.122,0.878
61327,61491,15135,21587,0,0,"physics","1","2017",5,"MultCorrAns","-201234",20532,159540,0.385,0.384,0.095,0.129,0.871
56454,32775,37231,33080,0,0,"physics","1","2017",6,"MultCorrAns","-201234",45501,159540,0.205,0.354,0.233,0.285,0.715
57955,22888,9499,32099,37099,0,"physics","1","2017",7,"MultCorrAns","-201234",36073,159540,0.143,0.363,0.06,0.226,0.774
7996,115450,36094,NA,NA,NA,"physics","1","2017",8,"SingDigitInteger","+03",36094,159540,0.724,0.05,0.226,0.226,0.774
5511,81444,72585,NA,NA,NA,"physics","1","2017",9,"SingDigitInteger","+03",72585,159540,0.51,0.035,0.455,0.455,0.545
9365,103014,47161,NA,NA,NA,"physics","1","2017",10,"SingDigitInteger","+03",47161,159540,0.646,0.059,0.296,0.296,0.704
8867,113387,37286,NA,NA,NA,"physics","1","2017",11,"SingDigitInteger","+03",37286,159540,0.711,0.056,0.234,0.234,0.766
14271,110692,34577,NA,NA,NA,"physics","1","2017",12,"SingDigitInteger","+03",34577,159540,0.694,0.089,0.217,0.217,0.783
43527,54492,61521,NA,NA,NA,"physics","1","2017",13,"SingCorrAns","-103",61521,159540,0.342,0.273,0.386,0.386,0.614
51952,48662,58926,NA,NA,NA,"physics","1","2017",14,"SingCorrAns","-103",58926,159540,0.305,0.326,0.369,0.369,0.631
45892,50737,62911,NA,NA,NA,"physics","1","2017",15,"SingCorrAns","-103",62911,159540,0.318,0.288,0.394,0.394,0.606
28823,31282,99435,NA,NA,NA,"physics","1","2017",16,"SingCorrAns","-103",99435,159540,0.196,0.181,0.623,0.623,0.377
22167,32636,104737,NA,NA,NA,"physics","1","2017",17,"SingCorrAns","-103",104737,159540,0.205,0.139,0.656,0.656,0.344
43924,26500,89116,NA,NA,NA,"physics","1","2017",18,"SingCorrAns","-103",89116,159540,0.166,0.275,0.559,0.559,0.441
67594,49229,42717,NA,NA,NA,"physics","2","2017",1,"SingCorrAns","-103",42717,159540,0.309,0.424,0.268,0.268,0.732
82616,40954,35970,NA,NA,NA,"physics","2","2017",2,"SingCorrAns","-103",35970,159540,0.257,0.518,0.225,0.225,0.775
69421,63795,26324,NA,NA,NA,"physics","2","2017",3,"SingCorrAns","-103",26324,159540,0.4,0.435,0.165,0.165,0.835
65216,52388,41936,NA,NA,NA,"physics","2","2017",4,"SingCorrAns","-103",41936,159540,0.328,0.409,0.263,0.263,0.737
58696,27253,73591,NA,NA,NA,"physics","2","2017",5,"SingCorrAns","-103",73591,159540,0.171,0.368,0.461,0.461,0.539
69570,41933,48037,NA,NA,NA,"physics","2","2017",6,"SingCorrAns","-103",48037,159540,0.263,0.436,0.301,0.301,0.699
67138,63818,28584,NA,NA,NA,"physics","2","2017",7,"SingCorrAns","-103",28584,159540,0.4,0.421,0.179,0.179,0.821
81061,29806,20378,28295,0,0,"physics","2","2017",8,"MultCorrAns","-201234",27452,159540,0.187,0.508,0.128,0.172,0.828
81055,53069,6242,19174,0,0,"physics","2","2017",9,"MultCorrAns","-201234",11036,159540,0.333,0.508,0.039,0.069,0.931
52584,57280,13140,36536,0,0,"physics","2","2017",10,"MultCorrAns","-201234",22274,159540,0.359,0.33,0.082,0.14,0.86
77391,51185,12742,18222,0,0,"physics","2","2017",11,"MultCorrAns","-201234",17298,159540,0.321,0.485,0.08,0.108,0.892
55143,47030,20654,14167,22546,0,"physics","2","2017",12,"MultCorrAns","-201234",35469,159540,0.295,0.346,0.129,0.222,0.778
44912,47467,15556,26506,25099,0,"physics","2","2017",13,"MultCorrAns","-201234",34732,159540,0.298,0.282,0.098,0.218,0.782
62894,54745,32921,8980,0,0,"physics","2","2017",14,"MultCorrAns","-201234",35166,159540,0.343,0.394,0.206,0.22,0.78
3907,104551,51082,NA,NA,NA,"physics","2","2017",15,"Compr","+03",51082,159540,0.655,0.024,0.32,0.32,0.68
4955,98242,56343,NA,NA,NA,"physics","2","2017",16,"Compr","+03",56343,159540,0.616,0.031,0.353,0.353,0.647
6098,113914,39528,NA,NA,NA,"physics","2","2017",18,"Compr","+03",39528,159540,0.714,0.038,0.248,0.248,0.752
62339,43678,4769,27263,21491,0,"chemistry","1","2017",1,"MultCorrAns","-201234",22330,159540,0.274,0.391,0.03,0.14,0.86
63895,32715,28827,34103,0,0,"chemistry","1","2017",2,"MultCorrAns","-201234",37353,159540,0.205,0.4,0.181,0.234,0.766
26968,16427,27459,34258,54428,0,"chemistry","1","2017",3,"MultCorrAns","-201234",63237,159540,0.103,0.169,0.172,0.396,0.604
67146,65590,7832,18972,0,0,"chemistry","1","2017",4,"MultCorrAns","-201234",12575,159540,0.411,0.421,0.049,0.079,0.921
97730,20500,1575,27562,12173,0,"chemistry","1","2017",5,"MultCorrAns","-201234",14552,159540,0.128,0.613,0.01,0.091,0.909
10708,80777,29668,38387,0,0,"chemistry","1","2017",6,"MultCorrAns","-201234",39265,159540,0.506,0.067,0.186,0.246,0.754
60977,54522,20551,23490,0,0,"chemistry","1","2017",7,"MultCorrAns","-201234",26423,159540,0.342,0.382,0.129,0.166,0.834
5343,75652,78545,NA,NA,NA,"chemistry","1","2017",8,"SingDigitInteger","+03",78545,159540,0.474,0.033,0.492,0.492,0.508
11921,122221,25398,NA,NA,NA,"chemistry","1","2017",9,"SingDigitInteger","+03",25398,159540,0.766,0.075,0.159,0.159,0.841
5741,102243,51556,NA,NA,NA,"chemistry","1","2017",10,"SingDigitInteger","+03",51556,159540,0.641,0.036,0.323,0.323,0.677
2462,123738,33340,NA,NA,NA,"chemistry","1","2017",12,"SingDigitInteger","+03",33340,159540,0.776,0.015,0.209,0.209,0.791
65428,48492,45620,NA,NA,NA,"chemistry","1","2017",13,"SingCorrAns","-103",45620,159540,0.304,0.41,0.286,0.286,0.714
60307,48157,51076,NA,NA,NA,"chemistry","1","2017",14,"SingCorrAns","-103",51076,159540,0.302,0.378,0.32,0.32,0.68
68246,64664,26630,NA,NA,NA,"chemistry","1","2017",15,"SingCorrAns","-103",26630,159540,0.405,0.428,0.167,0.167,0.833
38403,79599,41538,NA,NA,NA,"chemistry","1","2017",16,"SingCorrAns","-103",41538,159540,0.499,0.241,0.26,0.26,0.74
53611,65439,40490,NA,NA,NA,"chemistry","1","2017",17,"SingCorrAns","-103",40490,159540,0.41,0.336,0.254,0.254,0.746
36395,27919,95226,NA,NA,NA,"chemistry","1","2017",18,"SingCorrAns","-103",95226,159540,0.175,0.228,0.597,0.597,0.403
39872,51078,68590,NA,NA,NA,"chemistry","2","2017",1,"SingCorrAns","-103",68590,159540,0.32,0.25,0.43,0.43,0.57
32002,50654,76884,NA,NA,NA,"chemistry","2","2017",2,"SingCorrAns","-103",76884,159540,0.318,0.201,0.482,0.482,0.518
108054,27305,24181,NA,NA,NA,"chemistry","2","2017",3,"SingCorrAns","-103",24181,159540,0.171,0.677,0.152,0.152,0.848
32770,65234,61536,NA,NA,NA,"chemistry","2","2017",4,"SingCorrAns","-103",61536,159540,0.409,0.205,0.386,0.386,0.614
10620,26752,122168,NA,NA,NA,"chemistry","2","2017",5,"SingCorrAns","-103",122168,159540,0.168,0.067,0.766,0.766,0.234
35040,68938,55562,NA,NA,NA,"chemistry","2","2017",6,"SingCorrAns","-103",55562,159540,0.432,0.22,0.348,0.348,0.652
28471,49904,81165,NA,NA,NA,"chemistry","2","2017",7,"SingCorrAns","-103",81165,159540,0.313,0.178,0.509,0.509,0.491
30147,87251,21003,21139,0,0,"chemistry","2","2017",8,"MultCorrAns","-201234",26288,159540,0.547,0.189,0.132,0.165,0.835
