"unattempted","wrong","correct","partCorrect1m","partCorrect2m","partCorrect3m","subject","paper","year","qaNum","qaType","markScheme","right","tot","wOtot","uOtot","cOtot","rOtot","not.rOtot"
71470,28261,16240,NA,NA,NA,"physics","2","2013",10,"ParaSingleAns","-103",16240,115971,0.244,0.616,0.14,0.14,0.86
25792,41859,48320,NA,NA,NA,"physics","2","2013",11,"ParaSingleAns","-103",48320,115971,0.361,0.222,0.417,0.417,0.583
55462,48728,11781,NA,NA,NA,"physics","2","2013",12,"ParaSingleAns","-103",11781,115971,0.42,0.478,0.102,0.102,0.898
26816,46200,42955,NA,NA,NA,"physics","2","2013",13,"ParaSingleAns","-103",42955,115971,0.398,0.231,0.37,0.37,0.63
35536,42240,38195,NA,NA,NA,"physics","2","2013",14,"ParaSingleAns","-103",38195,115971,0.364,0.306,0.329,0.329,0.671
49129,33619,33223,NA,NA,NA,"physics","2","2013",15,"ParaSingleAns","-103",33223,115971,0.29,0.424,0.286,0.286,0.714
41470,23575,50926,NA,NA,NA,"physics","2","2013",16,"ParaSingleAns","-103",50926,115971,0.203,0.358,0.439,0.439,0.561
7268,35519,73184,NA,NA,NA,"physics","2","2013",17,"TwoListMatchSingleAns","-103",73184,115971,0.306,0.063,0.631,0.631,0.369
13142,33643,69186,NA,NA,NA,"physics","2","2013",18,"TwoListMatchSingleAns","-103",69186,115971,0.29,0.113,0.597,0.597,0.403
2807,13803,99361,NA,NA,NA,"physics","2","2013",19,"TwoListMatchSingleAns","-103",99361,115971,0.119,0.024,0.857,0.857,0.143
23447,25879,66645,NA,NA,NA,"physics","2","2013",20,"TwoListMatchSingleAns","-103",66645,115971,0.223,0.202,0.575,0.575,0.425
14876,76664,24431,NA,NA,NA,"chemistry","2","2013",1,"SingCorrAns","+02",24431,115971,0.661,0.128,0.211,0.211,0.789
21383,46285,48303,NA,NA,NA,"chemistry","2","2013",2,"SingCorrAns","+02",48303,115971,0.399,0.184,0.417,0.417,0.583
42741,49832,23398,NA,NA,NA,"chemistry","2","2013",3,"SingCorrAns","+02",23398,115971,0.43,0.369,0.202,0.202,0.798
32939,75001,8031,NA,NA,NA,"chemistry","2","2013",4,"SingCorrAns","+02",8031,115971,0.647,0.284,0.069,0.069,0.931
55703,32221,28047,NA,NA,NA,"chemistry","2","2013",5,"SingCorrAns","+02",28047,115971,0.278,0.48,0.242,0.242,0.758
32676,51149,32146,NA,NA,NA,"chemistry","2","2013",6,"SingCorrAns","+02",32146,115971,0.441,0.282,0.277,0.277,0.723
39705,48641,27625,NA,NA,NA,"chemistry","2","2013",7,"SingCorrAns","+02",27625,115971,0.419,0.342,0.238,0.238,0.762
65276,33326,17369,NA,NA,NA,"chemistry","2","2013",8,"SingCorrAns","+02",17369,115971,0.287,0.563,0.15,0.15,0.85
7892,29024,79055,NA,NA,NA,"chemistry","2","2013",9,"SingCorrAns","+02",79055,115971,0.25,0.068,0.682,0.682,0.318
5492,10465,100014,NA,NA,NA,"chemistry","2","2013",10,"SingCorrAns","+02",100014,115971,0.09,0.047,0.862,0.862,0.138
37608,34585,43778,NA,NA,NA,"chemistry","2","2013",11,"MultCorrAns","-104",43778,115971,0.298,0.324,0.377,0.377,0.623
31857,55250,28864,NA,NA,NA,"chemistry","2","2013",12,"MultCorrAns","-104",28864,115971,0.476,0.275,0.249,0.249,0.751
42002,35293,38676,NA,NA,NA,"chemistry","2","2013",13,"MultCorrAns","-104",38676,115971,0.304,0.362,0.333,0.333,0.667
48000,51580,16391,NA,NA,NA,"chemistry","2","2013",14,"MultCorrAns","-104",16391,115971,0.445,0.414,0.141,0.141,0.859
44249,41129,30593,NA,NA,NA,"chemistry","2","2013",15,"MultCorrAns","-104",30593,115971,0.355,0.382,0.264,0.264,0.736
44312,57853,13806,NA,NA,NA,"chemistry","2","2013",16,"SingDigitInteger","-104",13806,115971,0.499,0.382,0.119,0.119,0.881
10573,47741,57657,NA,NA,NA,"chemistry","2","2013",17,"SingDigitInteger","-104",57657,115971,0.412,0.091,0.497,0.497,0.503
19472,71156,25343,NA,NA,NA,"chemistry","2","2013",18,"SingDigitInteger","-104",25343,115971,0.614,0.168,0.219,0.219,0.781
18356,32339,65276,NA,NA,NA,"chemistry","2","2013",19,"SingDigitInteger","-104",65276,115971,0.279,0.158,0.563,0.563,0.437
36911,54357,24703,NA,NA,NA,"chemistry","2","2013",20,"SingDigitInteger","-104",24703,115971,0.469,0.318,0.213,0.213,0.787
77554,33046,5371,NA,NA,NA,"maths","2","2013",1,"MultCorrAns","-103",5371,115971,0.285,0.669,0.046,0.046,0.954
20291,44339,51341,NA,NA,NA,"maths","2","2013",2,"MultCorrAns","-103",51341,115971,0.382,0.175,0.443,0.443,0.557
72184,32404,11383,NA,NA,NA,"maths","2","2013",3,"MultCorrAns","-103",11383,115971,0.279,0.622,0.098,0.098,0.902
45500,60648,9823,NA,NA,NA,"maths","2","2013",4,"MultCorrAns","-103",9823,115971,0.523,0.392,0.085,0.085,0.915
92748,20382,2841,NA,NA,NA,"maths","2","2013",5,"MultCorrAns","-103",2841,115971,0.176,0.8,0.024,0.024,0.976
26684,26663,62624,NA,NA,NA,"maths","2","2013",6,"MultCorrAns","-103",62624,115971,0.23,0.23,0.54,0.54,0.46
44089,35542,36340,NA,NA,NA,"maths","2","2013",7,"MultCorrAns","-103",36340,115971,0.306,0.38,0.313,0.313,0.687
78855,27637,9479,NA,NA,NA,"maths","2","2013",8,"MultCorrAns","-103",9479,115971,0.238,0.68,0.082,0.082,0.918
65215,33198,17558,NA,NA,NA,"maths","2","2013",9,"ParaSingleAns","-103",17558,115971,0.286,0.562,0.151,0.151,0.849
73539,26399,16033,NA,NA,NA,"maths","2","2013",10,"ParaSingleAns","-103",16033,115971,0.228,0.634,0.138,0.138,0.862
30756,26234,58981,NA,NA,NA,"maths","2","2013",11,"ParaSingleAns","-103",58981,115971,0.226,0.265,0.509,0.509,0.491
46029,32876,37066,NA,NA,NA,"maths","2","2013",12,"ParaSingleAns","-103",37066,115971,0.283,0.397,0.32,0.32,0.68
69724,37925,8322,NA,NA,NA,"maths","2","2013",13,"ParaSingleAns","-103",8322,115971,0.327,0.601,0.072,0.072,0.928
68226,26197,21548,NA,NA,NA,"maths","2","2013",14,"ParaSingleAns","-103",21548,115971,0.226,0.588,0.186,0.186,0.814
46094,36952,32925,NA,NA,NA,"maths","2","2013",15,"ParaSingleAns","-103",32925,115971,0.319,0.397,0.284,0.284,0.716
61604,43535,10832,NA,NA,NA,"maths","2","2013",16,"ParaSingleAns","-103",10832,115971,0.375,0.531,0.093,0.093,0.907
44931,44089,26951,NA,NA,NA,"maths","2","2013",17,"TwoListMatchSingleAns","-103",26951,115971,0.38,0.387,0.232,0.232,0.768
27769,32360,55842,NA,NA,NA,"maths","2","2013",18,"TwoListMatchSingleAns","-103",55842,115971,0.279,0.239,0.482,0.482,0.518
22744,23724,69503,NA,NA,NA,"maths","2","2013",19,"TwoListMatchSingleAns","-103",69503,115971,0.205,0.196,0.599,0.599,0.401
18899,20874,76198,NA,NA,NA,"maths","2","2013",20,"TwoListMatchSingleAns","-103",76198,115971,0.18,0.163,0.657,0.657,0.343
176389,223035,80227,NA,NA,NA,"physics","1","2012",1,"SingCorrAns","-103",80227,479651,0.465,0.368,0.167,0.167,0.833
290084,111637,77930,NA,NA,NA,"physics","1","2012",2,"SingCorrAns","-103",77930,479651,0.233,0.605,0.162,0.162,0.838
137160,193538,148953,NA,NA,NA,"physics","1","2012",3,"SingCorrAns","-103",148953,479651,0.403,0.286,0.311,0.311,0.689
243553,183531,52567,NA,NA,NA,"physics","1","2012",4,"SingCorrAns","-103",52567,479651,0.383,0.508,0.11,0.11,0.89
265586,136325,77740,NA,NA,NA,"physics","1","2012",5,"SingCorrAns","-103",77740,479651,0.284,0.554,0.162,0.162,0.838
70991,187819,220841,NA,NA,NA,"physics","1","2012",6,"SingCorrAns","-103",220841,479651,0.392,0.148,0.46,0.46,0.54
166651,230283,82717,NA,NA,NA,"physics","1","2012",7,"SingCorrAns","-103",82717,479651,0.48,0.347,0.172,0.172,0.828
192150,184143,103358,NA,NA,NA,"physics","1","2012",8,"SingCorrAns","-103",103358,479651,0.384,0.401,0.215,0.215,0.785
287624,123522,68505,NA,NA,NA,"physics","1","2012",9,"SingCorrAns","-103",68505,479651,0.258,0.6,0.143,0.143,0.857
208443,193386,77822,NA,NA,NA,"physics","1","2012",10,"SingCorrAns","-103",77822,479651,0.403,0.435,0.162,0.162,0.838
36338,336771,106542,NA,NA,NA,"physics","1","2012",11,"MultCorrAns","+03",106542,479651,0.702,0.076,0.222,0.222,0.778
36432,380494,62725,NA,NA,NA,"physics","1","2012",12,"MultCorrAns","+03",62725,479651,0.793,0.076,0.131,0.131,0.869
20942,349224,109485,NA,NA,NA,"physics","1","2012",13,"MultCorrAns","+03",109485,479651,0.728,0.044,0.228,0.228,0.772
41592,391823,46236,NA,NA,NA,"physics","1","2012",14,"MultCorrAns","+03",46236,479651,0.817,0.087,0.096,0.096,0.904
33272,264040,182339,NA,NA,NA,"physics","1","2012",15,"MultCorrAns","+03",182339,479651,0.55,0.069,0.38,0.38,0.62
80412,363979,35260,NA,NA,NA,"physics","1","2012",16,"SingDigitInteger","+03",35260,479651,0.759,0.168,0.074,0.074,0.926
75410,355049,49192,NA,NA,NA,"physics","1","2012",17,"SingDigitInteger","+03",49192,479651,0.74,0.157,0.103,0.103,0.897
59042,359958,60651,NA,NA,NA,"physics","1","2012",18,"SingDigitInteger","+03",60651,479651,0.75,0.123,0.126,0.126,0.874
79906,377243,22502,NA,NA,NA,"physics","1","2012",19,"SingDigitInteger","+03",22502,479651,0.786,0.167,0.047,0.047,0.953
85269,339482,54900,NA,NA,NA,"physics","1","2012",20,"SingDigitInteger","+03",54900,479651,0.708,0.178,0.114,0.114,0.886
189857,157746,132048,NA,NA,NA,"physics","2","2012",1,"SingCorrAns","-103",132048,479651,0.329,0.396,0.275,0.275,0.725
141843,263092,74716,NA,NA,NA,"physics","2","2012",2,"SingCorrAns","-103",74716,479651,0.549,0.296,0.156,0.156,0.844
208553,195171,75927,NA,NA,NA,"physics","2","2012",3,"SingCorrAns","-103",75927,479651,0.407,0.435,0.158,0.158,0.842
139125,172988,167538,NA,NA,NA,"physics","2","2012",4,"SingCorrAns","-103",167538,479651,0.361,0.29,0.349,0.349,0.651
246661,179038,53952,NA,NA,NA,"physics","2","2012",5,"SingCorrAns","-103",53952,479651,0.373,0.514,0.112,0.112,0.888
223714,153592,102345,NA,NA,NA,"physics","2","2012",6,"SingCorrAns","-103",102345,479651,0.32,0.466,0.213,0.213,0.787
285647,136950,57054,NA,NA,NA,"physics","2","2012",7,"SingCorrAns","-103",57054,479651,0.286,0.596,0.119,0.119,0.881
151385,187575,140691,NA,NA,NA,"physics","2","2012",8,"SingCorrAns","-103",140691,479651,0.391,0.316,0.293,0.293,0.707
71507,219750,188394,NA,NA,NA,"physics","2","2012",9,"ParaSingleAns","-103",188394,479651,0.458,0.149,0.393,0.393,0.607
88869,152536,238246,NA,NA,NA,"physics","2","2012",10,"ParaSingleAns","-103",238246,479651,0.318,0.185,0.497,0.497,0.503
105722,282372,91557,NA,NA,NA,"physics","2","2012",11,"ParaSingleAns","-103",91557,479651,0.589,0.22,0.191,0.191,0.809
159458,260525,59668,NA,NA,NA,"physics","2","2012",12,"ParaSingleAns","-103",59668,479651,0.543,0.332,0.124,0.124,0.876
200592,231977,47082,NA,NA,NA,"physics","2","2012",13,"ParaSingleAns","-103",47082,479651,0.484,0.418,0.098,0.098,0.902
194339,174467,110845,NA,NA,NA,"physics","2","2012",14,"ParaSingleAns","-103",110845,479651,0.364,0.405,0.231,0.231,0.769
45602,372302,61747,NA,NA,NA,"physics","2","2012",15,"MultCorrAns","+03",61747,479651,0.776,0.095,0.129,0.129,0.871
16449,396683,66519,NA,NA,NA,"physics","2","2012",16,"MultCorrAns","+03",66519,479651,0.827,0.034,0.139,0.139,0.861
13210,418504,47937,NA,NA,NA,"physics","2","2012",17,"MultCorrAns","+03",47937,479651,0.873,0.028,0.1,0.1,0.9
24530,427054,28067,NA,NA,NA,"physics","2","2012",18,"MultCorrAns","+03",28067,479651,0.89,0.051,0.059,0.059,0.941
28601,335569,115481,NA,NA,NA,"physics","2","2012",19,"MultCorrAns","+03",115481,479651,0.7,0.06,0.241,0.241,0.759
59458,366471,53722,NA,NA,NA,"physics","2","2012",20,"MultCorrAns","+03",53722,479651,0.764,0.124,0.112,0.112,0.888
69460,248824,161367,NA,NA,NA,"chemistry","1","2012",1,"SingCorrAns","-103",161367,479651,0.519,0.145,0.336,0.336,0.664
261659,97144,120848,NA,NA,NA,"chemistry","1","2012",2,"SingCorrAns","-103",120848,479651,0.203,0.546,0.252,0.252,0.748
165007,201808,112836,NA,NA,NA,"chemistry","1","2012",3,"SingCorrAns","-103",112836,479651,0.421,0.344,0.235,0.235,0.765
94966,188237,196448,NA,NA,NA,"chemistry","1","2012",4,"SingCorrAns","-103",196448,479651,0.392,0.198,0.41,0.41,0.59
169269,207070,103312,NA,NA,NA,"chemistry","1","2012",5,"SingCorrAns","-103",103312,479651,0.432,0.353,0.215,0.215,0.785
102810,287968,88873,NA,NA,NA,"chemistry","1","2012",6,"SingCorrAns","-103",88873,479651,0.6,0.214,0.185,0.185,0.815
121978,206883,150790,NA,NA,NA,"chemistry","1","2012",7,"SingCorrAns","-103",150790,479651,0.431,0.254,0.314,0.314,0.686
167506,237221,74924,NA,NA,NA,"chemistry","1","2012",8,"SingCorrAns","-103",74924,479651,0.495,0.349,0.156,0.156,0.844
64956,182975,231720,NA,NA,NA,"chemistry","1","2012",9,"SingCorrAns","-103",231720,479651,0.381,0.135,0.483,0.483,0.517
38394,295687,145570,NA,NA,NA,"chemistry","1","2012",10,"SingCorrAns","-103",145570,479651,0.616,0.08,0.303,0.303,0.697
53927,378928,46796,NA,NA,NA,"chemistry","1","2012",11,"MultCorrAns","+03",46796,479651,0.79,0.112,0.098,0.098,0.902
41937,390944,46770,NA,NA,NA,"chemistry","1","2012",12,"MultCorrAns","+03",46770,479651,0.815,0.087,0.098,0.098,0.902
24410,412660,42581,NA,NA,NA,"chemistry","1","2012",13,"MultCorrAns","+03",42581,479651,0.86,0.051,0.089,0.089,0.911
23035,357336,99280,NA,NA,NA,"chemistry","1","2012",14,"MultCorrAns","+03",99280,479651,0.745,0.048,0.207,0.207,0.793
31004,353781,94866,NA,NA,NA,"chemistry","1","2012",15,"MultCorrAns","+03",94866,479651,0.738,0.065,0.198,0.198,0.802
63377,335585,80689,NA,NA,NA,"chemistry","1","2012",16,"SingDigitInteger","+03",80689,479651,0.7,0.132,0.168,0.168,0.832
35871,332962,110818,NA,NA,NA,"chemistry","1","2012",17,"SingDigitInteger","+03",110818,479651,0.694,0.075,0.231,0.231,0.769
44035,381003,54613,NA,NA,NA,"chemistry","1","2012",18,"SingDigitInteger","+03",54613,479651,0.794,0.092,0.114,0.114,0.886
80561,324577,74513,NA,NA,NA,"chemistry","1","2012",19,"SingDigitInteger","+03",74513,479651,0.677,0.168,0.155,0.155,0.845
56005,322310,101336,NA,NA,NA,"chemistry","1","2012",20,"SingDigitInteger","+03",101336,479651,0.672,0.117,0.211,0.211,0.789
166864,141994,170793,NA,NA,NA,"chemistry","2","2012",1,"SingCorrAns","-103",170793,479651,0.296,0.348,0.356,0.356,0.644
140062,234408,105181,NA,NA,NA,"chemistry","2","2012",2,"SingCorrAns","-103",105181,479651,0.489,0.292,0.219,0.219,0.781
50329,274468,154854,NA,NA,NA,"chemistry","2","2012",4,"SingCorrAns","-103",154854,479651,0.572,0.105,0.323,0.323,0.677
289686,136512,53453,NA,NA,NA,"chemistry","2","2012",5,"SingCorrAns","-103",53453,479651,0.285,0.604,0.111,0.111,0.889
152920,242692,84039,NA,NA,NA,"chemistry","2","2012",6,"SingCorrAns","-103",84039,479651,0.506,0.319,0.175,0.175,0.825
190439,198617,90595,NA,NA,NA,"chemistry","2","2012",7,"SingCorrAns","-103",90595,479651,0.414,0.397,0.189,0.189,0.811
134363,267362,77926,NA,NA,NA,"chemistry","2","2012",8,"SingCorrAns","-103",77926,479651,0.557,0.28,0.162,0.162,0.838
131991,240246,107414,NA,NA,NA,"chemistry","2","2012",9,"ParaSingleAns","-103",107414,479651,0.501,0.275,0.224,0.224,0.776
266674,146173,66804,NA,NA,NA,"chemistry","2","2012",10,"ParaSingleAns","-103",66804,479651,0.305,0.556,0.139,0.139,0.861
253119,154927,71605,NA,NA,NA,"chemistry","2","2012",11,"ParaSingleAns","-103",71605,479651,0.323,0.528,0.149,0.149,0.851
170495,165182,143974,NA,NA,NA,"chemistry","2","2012",12,"ParaSingleAns","-103",143974,479651,0.344,0.355,0.3,0.3,0.7
189794,204591,85266,NA,NA,NA,"chemistry","2","2012",13,"ParaSingleAns","-103",85266,479651,0.427,0.396,0.178,0.178,0.822
203753,186721,89177,NA,NA,NA,"chemistry","2","2012",14,"ParaSingleAns","-103",89177,479651,0.389,0.425,0.186,0.186,0.814
13836,364234,101581,NA,NA,NA,"chemistry","2","2012",15,"MultCorrAns","+03",101581,479651,0.759,0.029,0.212,0.212,0.788
26250,341991,111410,NA,NA,NA,"chemistry","2","2012",16,"MultCorrAns","+03",111410,479651,0.713,0.055,0.232,0.232,0.768
30070,415369,34212,NA,NA,NA,"chemistry","2","2012",17,"MultCorrAns","+03",34212,479651,0.866,0.063,0.071,0.071,0.929
5419,413193,61039,NA,NA,NA,"chemistry","2","2012",18,"MultCorrAns","+03",61039,479651,0.861,0.011,0.127,0.127,0.873
37570,410164,31917,NA,NA,NA,"chemistry","2","2012",19,"MultCorrAns","+03",31917,479651,0.855,0.078,0.067,0.067,0.933
13796,417086,48769,NA,NA,NA,"chemistry","2","2012",20,"MultCorrAns","+03",48769,479651,0.87,0.029,0.102,0.102,0.898
191340,203591,84720,NA,NA,NA,"maths","1","2012",1,"SingCorrAns","-103",84720,479651,0.424,0.399,0.177,0.177,0.823
143611,251092,84948,NA,NA,NA,"maths","1","2012",2,"SingCorrAns","-103",84948,479651,0.523,0.299,0.177,0.177,0.823
146738,261580,71333,NA,NA,NA,"maths","1","2012",3,"SingCorrAns","-103",71333,479651,0.545,0.306,0.149,0.149,0.851
149376,137346,192929,NA,NA,NA,"maths","1","2012",4,"SingCorrAns","-103",192929,479651,0.286,0.311,0.402,0.402,0.598
192794,219264,67593,NA,NA,NA,"maths","1","2012",5,"SingCorrAns","-103",67593,479651,0.457,0.402,0.141,0.141,0.859
237281,172660,69710,NA,NA,NA,"maths","1","2012",6,"SingCorrAns","-103",69710,479651,0.36,0.495,0.145,0.145,0.855
181859,210324,87468,NA,NA,NA,"maths","1","2012",7,"SingCorrAns","-103",87468,479651,0.438,0.379,0.182,0.182,0.818
245369,152557,81725,NA,NA,NA,"maths","1","2012",8,"SingCorrAns","-103",81725,479651,0.318,0.512,0.17,0.17,0.83
287156,141640,50855,NA,NA,NA,"maths","1","2012",9,"SingCorrAns","-103",50855,479651,0.295,0.599,0.106,0.106,0.894
287944,123080,68627,NA,NA,NA,"maths","1","2012",10,"SingCorrAns","-103",68627,479651,0.257,0.6,0.143,0.143,0.857
78802,389303,11546,NA,NA,NA,"maths","1","2012",11,"MultCorrAns","+03",11546,479651,0.812,0.164,0.024,0.024,0.976
66634,398550,14467,NA,NA,NA,"maths","1","2012",12,"MultCorrAns","+03",14467,479651,0.831,0.139,0.03,0.03,0.97
71848,366548,41255,NA,NA,NA,"maths","1","2012",13,"MultCorrAns","+03",41255,479651,0.764,0.15,0.086,0.086,0.914
40431,295919,143301,NA,NA,NA,"maths","1","2012",14,"MultCorrAns","+03",143301,479651,0.617,0.084,0.299,0.299,0.701
65318,319249,95084,NA,NA,NA,"maths","1","2012",15,"MultCorrAns","+03",95084,479651,0.666,0.136,0.198,0.198,0.802
51249,398674,29728,NA,NA,NA,"maths","1","2012",16,"SingDigitInteger","+03",29728,479651,0.831,0.107,0.062,0.062,0.938
64390,369908,45353,NA,NA,NA,"maths","1","2012",17,"SingDigitInteger","+03",45353,479651,0.771,0.134,0.095,0.095,0.905
60993,394718,23940,NA,NA,NA,"maths","1","2012",18,"SingDigitInteger","+03",23940,479651,0.823,0.127,0.05,0.05,0.95
65019,330702,83930,NA,NA,NA,"maths","1","2012",19,"SingDigitInteger","+03",83930,479651,0.689,0.136,0.175,0.175,0.825
76087,298661,104903,NA,NA,NA,"maths","1","2012",20,"SingDigitInteger","+03",104903,479651,0.623,0.159,0.219,0.219,0.781
221831,171840,85980,NA,NA,NA,"maths","2","2012",1,"SingCorrAns","-103",85980,479651,0.358,0.462,0.179,0.179,0.821
256491,126659,96501,NA,NA,NA,"maths","2","2012",2,"SingCorrAns","-103",96501,479651,0.264,0.535,0.201,0.201,0.799
206218,176892,96541,NA,NA,NA,"maths","2","2012",3,"SingCorrAns","-103",96541,479651,0.369,0.43,0.201,0.201,0.799
184808,212740,82103,NA,NA,NA,"maths","2","2012",4,"SingCorrAns","-103",82103,479651,0.444,0.385,0.171,0.171,0.829
309270,92004,78377,NA,NA,NA,"maths","2","2012",5,"SingCorrAns","-103",78377,479651,0.192,0.645,0.163,0.163,0.837
208232,222311,49108,NA,NA,NA,"maths","2","2012",6,"SingCorrAns","-103",49108,479651,0.463,0.434,0.102,0.102,0.898
164146,216683,98822,NA,NA,NA,"maths","2","2012",7,"SingCorrAns","-103",98822,479651,0.452,0.342,0.206,0.206,0.794
217797,162252,99602,NA,NA,NA,"maths","2","2012",8,"SingCorrAns","-103",99602,479651,0.338,0.454,0.208,0.208,0.792
174205,247171,58275,NA,NA,NA,"maths","2","2012",9,"ParaSingleAns","-103",58275,479651,0.515,0.363,0.121,0.121,0.879
246737,171452,61462,NA,NA,NA,"maths","2","2012",10,"ParaSingleAns","-103",61462,479651,0.357,0.514,0.128,0.128,0.872
218876,212030,48745,NA,NA,NA,"maths","2","2012",11,"ParaSingleAns","-103",48745,479651,0.442,0.456,0.102,0.102,0.898
224040,199213,56398,NA,NA,NA,"maths","2","2012",12,"ParaSingleAns","-103",56398,479651,0.415,0.467,0.118,0.118,0.882
156554,188888,134209,NA,NA,NA,"maths","2","2012",13,"ParaSingleAns","-103",134209,479651,0.394,0.326,0.28,0.28,0.72
149341,243074,87236,NA,NA,NA,"maths","2","2012",14,"ParaSingleAns","-103",87236,479651,0.507,0.311,0.182,0.182,0.818
47419,385994,46238,NA,NA,NA,"maths","2","2012",15,"MultCorrAns","+03",46238,479651,0.805,0.099,0.096,0.096,0.904
30617,368811,80223,NA,NA,NA,"maths","2","2012",16,"MultCorrAns","+03",80223,479651,0.769,0.064,0.167,0.167,0.833
37748,351139,90764,NA,NA,NA,"maths","2","2012",17,"MultCorrAns","+03",90764,479651,0.732,0.079,0.189,0.189,0.811
15697,321028,142926,NA,NA,NA,"maths","2","2012",18,"MultCorrAns","+03",142926,479651,0.669,0.033,0.298,0.298,0.702
23266,323455,132930,NA,NA,NA,"maths","2","2012",19,"MultCorrAns","+03",132930,479651,0.674,0.049,0.277,0.277,0.723
