"","subject","topic","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011.1","X2011.2","X2012","X2013","X2014","X2015","X2016","X2017","X2018","X2019.01091","X2019.01092","X2019.01101","X2019.01102","X2019.01111","X2019.01112","X2019.01121","X2019.01122","X2019.04081","X2019.04082","X2019.04091","X2019.04092","X2019.04101","X2019.04102","X2019.04121","X2019.04122","qTopic","avgWt","topicJEE","0%","25%","50%","75%","100%","subsec"
"47","m",NA,12.5,13.8461538461538,14.9253731343284,14.7058823529412,16.6666666666667,13.8888888888889,11.7647058823529,13.3333333333333,10,10,13.3333333333333,20,16.6666666666667,17.2413793103448,20.6896551724138,16.6666666666667,10,16.6666666666667,16.6666666666667,10,17.2413793103448,17.2413793103448,13.7931034482759,17.2413793103448,16.6666666666667,17.2413793103448,13.3333333333333,17.2413793103448,13.3333333333333,16.6666666666667,16.6666666666667,17.2413793103448,16.6666666666667,17.2413793103448,NA,15.2170038394543,"Unit11: co-ordinate geometry",10,13.3333333333333,16.6666666666667,17.2413793103448,20.6896551724138,"mUni"
"59","m",NA,13.8888888888889,12.3076923076923,11.9402985074627,19.1176470588235,8.33333333333333,22.2222222222222,11.7647058823529,13.3333333333333,16.6666666666667,13.3333333333333,16.6666666666667,16.6666666666667,10,13.7931034482759,10.3448275862069,13.3333333333333,13.3333333333333,13.3333333333333,13.3333333333333,6.66666666666667,10.3448275862069,10.3448275862069,13.7931034482759,10.3448275862069,10,10.3448275862069,13.3333333333333,10.3448275862069,16.6666666666667,10,13.3333333333333,13.7931034482759,6.66666666666667,13.7931034482759,NA,12.7494951228761,"Unit8: limit, continuity and differentiability",6.66666666666667,10.3448275862069,13.3333333333333,13.7931034482759,22.2222222222222,"mUni"
"13","p",NA,6.66666666666667,5.33333333333333,5.33333333333333,6.66666666666667,5.45454545454545,12.5,5.71428571428571,13.3333333333333,13.3333333333333,10,6.66666666666667,10,10,6.66666666666667,10,6.66666666666667,10,6.66666666666667,10,10,10,10,10,6.66666666666667,10,10,10,13.3333333333333,10,6.66666666666667,6.66666666666667,6.66666666666667,13.3333333333333,6.66666666666667,NA,8.85300483829896,"A-Unit11: electrostatics",5.33333333333333,6.66666666666667,10,10,13.3333333333333,"pA-U"
"60","m",NA,8.33333333333333,9.23076923076923,8.95522388059701,5.88235294117647,11.1111111111111,8.33333333333333,5.88235294117647,3.33333333333333,3.33333333333333,6.66666666666667,3.33333333333333,6.66666666666667,10,6.89655172413793,10.3448275862069,6.66666666666667,6.66666666666667,10,10,13.3333333333333,10.3448275862069,10.3448275862069,10.3448275862069,10.3448275862069,10,6.89655172413793,10,10.3448275862069,10,13.3333333333333,10,10.3448275862069,13.3333333333333,6.89655172413793,NA,8.74995857982429,"Unit9: integral calculus",3.33333333333333,6.72413793103448,10,10.3448275862069,13.3333333333333,"mUni"
"12","p",NA,10.6666666666667,10.6666666666667,8,8,9.09090909090909,12.5,8.57142857142857,10,3.33333333333333,10,10,10,10,6.66666666666667,6.66666666666667,10,3.33333333333333,10,10,10,6.66666666666667,10,10,10,10,6.66666666666667,3.33333333333333,3.33333333333333,13.3333333333333,6.66666666666667,6.66666666666667,6.66666666666667,10,13.3333333333333,NA,8.65183346065699,"A-Unit10: oscillations and waves",3.33333333333333,6.66666666666667,10,10,13.3333333333333,"pA-U"
"14","p",NA,8,9.33333333333333,9.33333333333333,10.6666666666667,12.7272727272727,5,11.4285714285714,3.33333333333333,3.33333333333333,3.33333333333333,3.33333333333333,3.33333333333333,6.66666666666667,3.33333333333333,6.66666666666667,3.33333333333333,10,10,13.3333333333333,6.66666666666667,13.3333333333333,10,10,10,13.3333333333333,6.66666666666667,6.66666666666667,10,6.66666666666667,10,16.6666666666667,3.33333333333333,10,3.33333333333333,NA,8.03399541634836,"A-Unit12: current electricity",3.33333333333333,3.75,8.66666666666667,10,16.6666666666667,"pA-U"
"24","p",NA,6.66666666666667,6.66666666666667,4,8,9.09090909090909,10,11.4285714285714,6.66666666666667,10,10,3.33333333333333,0,6.66666666666667,6.66666666666667,10,6.66666666666667,6.66666666666667,16.6666666666667,6.66666666666667,3.33333333333333,10,6.66666666666667,6.66666666666667,10,6.66666666666667,13.3333333333333,10,13.3333333333333,10,13.3333333333333,13.3333333333333,10,6.66666666666667,3.33333333333333,NA,8.30939648586707,"A-Unit5: rotational motion",0,6.66666666666667,7.33333333333333,10,16.6666666666667,"pA-U"
"18","p",NA,5.33333333333333,4,5.33333333333333,8,1.81818181818182,5,11.4285714285714,10,10,10,13.3333333333333,10,13.3333333333333,10,10,10,10,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,10,6.66666666666667,10,6.66666666666667,10,6.66666666666667,6.66666666666667,10,6.66666666666667,6.66666666666667,10,6.66666666666667,NA,8.16412019353196,"A-Unit16: optics",1.81818181818182,6.66666666666667,7.33333333333333,10,13.3333333333333,"pA-U"
"49","m",NA,6.94444444444444,9.23076923076923,7.46268656716418,10.2941176470588,5.55555555555556,5.55555555555556,5.88235294117647,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,3.33333333333333,3.44827586206897,3.44827586206897,3.33333333333333,10,3.33333333333333,10,10,10.3448275862069,10.3448275862069,10.3448275862069,10.3448275862069,10,10.3448275862069,10,3.44827586206897,10,10,10,3.44827586206897,6.66666666666667,6.89655172413793,NA,7.45115514838743,"Unit13: vector algebra",3.33333333333333,5.63725490196078,6.92049808429119,10,10.3448275862069,"mUni"
"50","m",NA,9.72222222222222,7.69230769230769,7.46268656716418,7.35294117647059,5.55555555555556,8.33333333333333,8.82352941176471,13.3333333333333,10,10,6.66666666666667,6.66666666666667,6.66666666666667,6.89655172413793,6.89655172413793,6.66666666666667,10,6.66666666666667,6.66666666666667,6.66666666666667,6.89655172413793,6.89655172413793,6.89655172413793,6.89655172413793,6.66666666666667,10.3448275862069,6.66666666666667,6.89655172413793,6.66666666666667,3.33333333333333,6.66666666666667,6.89655172413793,10,6.89655172413793,NA,7.5693049724196,"Unit14: statistics and probability",3.33333333333333,6.66666666666667,6.89655172413793,8.17307692307692,13.3333333333333,"mUni"
"19","p",NA,5.33333333333333,13.3333333333333,9.33333333333333,9.33333333333333,16.3636363636364,12.5,5.71428571428571,10,16.6666666666667,10,6.66666666666667,13.3333333333333,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,13.3333333333333,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,10,6.66666666666667,6.66666666666667,6.66666666666667,10,6.66666666666667,13.3333333333333,6.66666666666667,10,NA,8.78170359052712,"A-Unit18: atoms and nuclei;A-Unit17: dual nature of matter and radiation",5.33333333333333,6.66666666666667,6.66666666666667,10,16.6666666666667,"pA-U"
"41","c",NA,4,4,8,4,5.45454545454545,2.5,0,6.66666666666667,6.66666666666667,6.66666666666667,3.33333333333333,10,10,6.66666666666667,3.33333333333333,0,0,0,10,10,20,16.6666666666667,6.66666666666667,13.3333333333333,20,20,6.66666666666667,6.66666666666667,6.66666666666667,10,10,6.66666666666667,6.66666666666667,3.33333333333333,NA,7.48885918003565,"C-Organic Chemistry-Unit23: organic compounds containing oxygen",0,4,6.66666666666667,10,20,"cC-O"
"53","m",NA,6.94444444444444,10.7692307692308,8.95522388059701,8.82352941176471,8.33333333333333,5.55555555555556,5.88235294117647,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,3.33333333333333,6.66666666666667,10.3448275862069,6.89655172413793,6.66666666666667,3.33333333333333,6.66666666666667,6.66666666666667,10,6.89655172413793,6.89655172413793,10.3448275862069,6.89655172413793,6.66666666666667,6.89655172413793,6.66666666666667,10.3448275862069,6.66666666666667,6.66666666666667,6.66666666666667,3.44827586206897,6.66666666666667,6.89655172413793,NA,7.09193350887116,"Unit2: complex numbers and quadratic equations",3.33333333333333,6.66666666666667,6.66666666666667,6.93247126436782,10.7692307692308,"mUni"
"54","m",NA,1.38888888888889,4.61538461538462,4.47761194029851,5.88235294117647,5.55555555555556,8.33333333333333,8.82352941176471,6.66666666666667,10,6.66666666666667,10,6.66666666666667,6.66666666666667,6.89655172413793,6.89655172413793,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.89655172413793,10.3448275862069,6.89655172413793,6.89655172413793,6.66666666666667,6.89655172413793,3.33333333333333,6.89655172413793,6.66666666666667,6.66666666666667,6.66666666666667,3.44827586206897,6.66666666666667,3.44827586206897,NA,6.50766366859938,"Unit3: matrices and determinants",1.38888888888889,6.66666666666667,6.66666666666667,6.89655172413793,10.3448275862069,"mUni"
"15","p",NA,8,6.66666666666667,8,6.66666666666667,5.45454545454545,12.5,5.71428571428571,6.66666666666667,3.33333333333333,3.33333333333333,6.66666666666667,6.66666666666667,3.33333333333333,6.66666666666667,10,6.66666666666667,3.33333333333333,6.66666666666667,10,6.66666666666667,10,6.66666666666667,3.33333333333333,10,6.66666666666667,3.33333333333333,3.33333333333333,6.66666666666667,6.66666666666667,3.33333333333333,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,NA,6.46084797555386,"A-Unit13: magnetic effects of current and magnetism",3.33333333333333,5.51948051948052,6.66666666666667,6.66666666666667,12.5,"pA-U"
"35","c",NA,4,6.66666666666667,10.6666666666667,5.33333333333333,7.27272727272727,2.5,8.57142857142857,13.3333333333333,10,6.66666666666667,6.66666666666667,3.33333333333333,3.33333333333333,3.33333333333333,3.33333333333333,6.66666666666667,3.33333333333333,6.66666666666667,3.33333333333333,6.66666666666667,6.66666666666667,6.66666666666667,3.33333333333333,6.66666666666667,6.66666666666667,3.33333333333333,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,NA,6.127769289534,"B-Inorganic Chemistry-Unit17: co-ordination compounds;B-Inorganic Chemistry-Unit16: d- and f-block elements",2.5,3.5,6.66666666666667,6.66666666666667,13.3333333333333,"cB-I"
"5","c",NA,12,5.33333333333333,6.66666666666667,10.6666666666667,12.7272727272727,15,5.71428571428571,3.33333333333333,10,10,6.66666666666667,6.66666666666667,13.3333333333333,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,13.3333333333333,3.33333333333333,3.33333333333333,6.66666666666667,0,0,3.33333333333333,0,3.33333333333333,0,13.3333333333333,6.66666666666667,3.33333333333333,3.33333333333333,0,3.33333333333333,0,NA,6.12083015024192,"A-Physical Chemistry-Unit4: chemical bonding and molecular structure",0,3.33333333333333,6.66666666666667,9.16666666666667,15,"cA-P"
"43","c",NA,4,5.33333333333333,4,5.33333333333333,3.63636363636364,2.5,5.71428571428571,6.66666666666667,6.66666666666667,3.33333333333333,6.66666666666667,3.33333333333333,3.33333333333333,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,3.33333333333333,6.66666666666667,3.33333333333333,3.33333333333333,10,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,3.33333333333333,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,10,6.66666666666667,NA,5.7014896867838,"C-Organic Chemistry-Unit25: polymers;C-Organic Chemistry-Unit26: biomolecules",2.5,3.72727272727273,6.66666666666667,6.66666666666667,10,"cC-O"
"28","p",NA,0,0,0,0,0,0,0,0,0,10,6.66666666666667,10,6.66666666666667,10,10,10,6.66666666666667,3.33333333333333,10,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,3.33333333333333,10,6.66666666666667,3.33333333333333,6.66666666666667,10,6.66666666666667,10,6.66666666666667,6.66666666666667,10,NA,5.58823529411765,"A-Unit9: kinetic theory of gases",0,0.833333333333333,6.66666666666667,10,10,"pA-U"
"46","m",NA,8.33333333333333,4.61538461538462,4.47761194029851,2.94117647058824,5.55555555555556,2.77777777777778,5.88235294117647,6.66666666666667,6.66666666666667,10,6.66666666666667,3.33333333333333,6.66666666666667,3.44827586206897,3.44827586206897,6.66666666666667,10,3.33333333333333,3.33333333333333,6.66666666666667,6.89655172413793,6.89655172413793,6.89655172413793,3.44827586206897,6.66666666666667,6.89655172413793,6.66666666666667,6.89655172413793,3.33333333333333,3.33333333333333,3.33333333333333,3.44827586206897,6.66666666666667,6.89655172413793,NA,5.58104724785935,"Unit10: differential equations",2.77777777777778,3.44827586206897,6.66666666666667,6.83908045977012,10,"mUni"
"21","p",NA,6.66666666666667,5.33333333333333,9.33333333333333,6.66666666666667,1.81818181818182,2.5,2.85714285714286,3.33333333333333,10,6.66666666666667,0,6.66666666666667,3.33333333333333,6.66666666666667,3.33333333333333,0,3.33333333333333,6.66666666666667,3.33333333333333,6.66666666666667,6.66666666666667,10,6.66666666666667,3.33333333333333,6.66666666666667,3.33333333333333,3.33333333333333,6.66666666666667,6.66666666666667,6.66666666666667,3.33333333333333,3.33333333333333,10,10,NA,5.34829386299975,"A-Unit2: kinematics",0,3.33333333333333,6.66666666666667,6.66666666666667,10,"pA-U"
"17","p",NA,2.66666666666667,2.66666666666667,1.33333333333333,0,0,0,0,0,0,3.33333333333333,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,3.33333333333333,6.66666666666667,3.33333333333333,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,3.33333333333333,10,0,0,6.66666666666667,NA,4.41176470588235,"A-Unit15: electromagnetic waves;A-Unit20: communication systems",0,1.66666666666667,6.66666666666667,6.66666666666667,10,"pA-U"
"1","c",NA,13.3333333333333,1.33333333333333,12,6.66666666666667,3.63636363636364,7.5,5.71428571428571,6.66666666666667,3.33333333333333,3.33333333333333,6.66666666666667,6.66666666666667,6.66666666666667,10,3.33333333333333,0,10,0,3.33333333333333,3.33333333333333,3.33333333333333,6.66666666666667,6.66666666666667,3.33333333333333,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,3.33333333333333,3.33333333333333,3.33333333333333,3.33333333333333,10,3.33333333333333,NA,5.49560733384263,"A-Physical Chemistry-Unit1: some basic concepts in chemistry",0,3.33333333333333,6.19047619047619,6.66666666666667,13.3333333333333,"cA-P"
"51","m",NA,12.5,1.53846153846154,2.98507462686567,2.94117647058824,8.33333333333333,2.77777777777778,2.94117647058824,3.33333333333333,6.66666666666667,3.33333333333333,3.33333333333333,3.33333333333333,10,3.44827586206897,3.44827586206897,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,3.44827586206897,6.89655172413793,3.44827586206897,3.44827586206897,6.66666666666667,3.44827586206897,10,3.44827586206897,13.3333333333333,6.66666666666667,6.66666666666667,3.44827586206897,6.66666666666667,6.89655172413793,NA,5.55087187928752,"Unit15: trigonometry",1.53846153846154,3.36206896551724,5.05747126436782,6.66666666666667,13.3333333333333,"mUni"
"58","m",NA,6.94444444444444,1.53846153846154,4.47761194029851,1.47058823529412,5.55555555555556,2.77777777777778,2.94117647058824,3.33333333333333,3.33333333333333,3.33333333333333,3.33333333333333,6.66666666666667,3.33333333333333,6.89655172413793,3.44827586206897,6.66666666666667,10,6.66666666666667,6.66666666666667,6.66666666666667,6.89655172413793,0,6.89655172413793,6.89655172413793,6.66666666666667,6.89655172413793,3.33333333333333,3.44827586206897,3.33333333333333,6.66666666666667,6.66666666666667,10.3448275862069,3.33333333333333,3.44827586206897,NA,5.02582440457422,"Unit7: sequences and series",0,3.33333333333333,5.01658374792703,6.66666666666667,10.3448275862069,"mUni"
"48","m",NA,4.16666666666667,9.23076923076923,7.46268656716418,5.88235294117647,5.55555555555556,8.33333333333333,5.88235294117647,3.33333333333333,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.89655172413793,6.89655172413793,6.66666666666667,0,6.66666666666667,0,0,0,0,0,0,0,0,0,6.89655172413793,0,0,0,10.3448275862069,3.33333333333333,3.44827586206897,NA,3.95087674087838,"Unit12: three dimensional geometry",0,0,4.86111111111111,6.66666666666667,10.3448275862069,"mUni"
"38","c",NA,4,4,1.33333333333333,4,7.27272727272727,7.5,5.71428571428571,3.33333333333333,13.3333333333333,10,10,6.66666666666667,10,6.66666666666667,6.66666666666667,10,6.66666666666667,13.3333333333333,13.3333333333333,16.6666666666667,6.66666666666667,3.33333333333333,3.33333333333333,10,3.33333333333333,3.33333333333333,3.33333333333333,3.33333333333333,0,0,0,0,3.33333333333333,0,NA,5.89667685255921,"C-Organic Chemistry-Unit20: some basic principles of organic chemistry",0,3.33333333333333,4.85714285714286,9.375,16.6666666666667,"cC-O"
"45","m",NA,5.55555555555556,7.69230769230769,7.46268656716418,4.41176470588235,5.55555555555556,2.77777777777778,5.88235294117647,10,3.33333333333333,6.66666666666667,6.66666666666667,3.33333333333333,3.33333333333333,6.89655172413793,3.44827586206897,3.33333333333333,3.33333333333333,3.33333333333333,3.33333333333333,3.33333333333333,3.44827586206897,3.44827586206897,0,6.89655172413793,3.33333333333333,3.44827586206897,3.33333333333333,3.44827586206897,0,6.66666666666667,3.33333333333333,3.44827586206897,3.33333333333333,3.44827586206897,NA,4.33144221406407,"Unit1: sets, relations and functions",0,3.33333333333333,3.44827586206897,5.80065359477124,10,"mUni"
